player_id,player_name,format,matches,innings,not_out,runs,high_score,avg,strike_rate,hundreds,fifties,fours,sixes,ducks
14701,Nitish Kumar Reddy,Test,7,13,0,343,0,0.0,0.0,1,0,0,0,1
14701,Nitish Kumar Reddy,ODI,0,0,0,0,0,0.0,0.0,0,0,0,0,0
14701,Nitish Kumar Reddy,T20,4,3,0,90,0,0.0,0.0,0,1,0,0,1
14701,Nitish Kumar Reddy,IPL,28,22,0,485,0,0.0,0.0,0,2,0,0,1
9647,Hardik Pandya,Test,11,18,0,532,0,0.0,0.0,1,4,0,0,2
9647,Hardik Pandya,ODI,94,68,0,1904,0,0.0,0.0,0,11,0,0,4
9647,Hardik Pandya,T20,115,90,0,1812,0,0.0,0.0,0,5,0,0,3
9647,Hardik Pandya,IPL,152,140,0,2749,0,0.0,0.0,0,10,0,0,6
11195,Shivam Dube,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
11195,Shivam Dube,ODI,4,4,0,43,0,0.0,0.0,0,0,0,0,1
11195,Shivam Dube,T20,36,26,0,531,0,0.0,0.0,0,4,0,0,1
11195,Shivam Dube,IPL,79,75,0,1859,0,0.0,0.0,0,10,0,0,3
12086,Abhishek Sharma,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
12086,Abhishek Sharma,ODI,0,0,0,0,0,0.0,0.0,0,0,0,0,0
12086,Abhishek Sharma,T20,18,17,0,565,0,0.0,0.0,2,2,0,0,1
12086,Abhishek Sharma,IPL,77,74,0,1815,0,0.0,0.0,1,9,0,0,3
587,Ravindra Jadeja,Test,85,128,0,3886,0,0.0,0.0,5,27,0,0,8
587,Ravindra Jadeja,ODI,204,137,0,2806,0,0.0,0.0,0,13,0,0,6
587,Ravindra Jadeja,T20,74,41,0,515,0,0.0,0.0,0,0,0,0,3
587,Ravindra Jadeja,IPL,254,198,0,3260,0,0.0,0.0,0,5,0,0,9
8683,Shardul Thakur,Test,13,21,0,377,0,0.0,0.0,0,4,0,0,3
8683,Shardul Thakur,ODI,47,25,0,329,0,0.0,0.0,0,1,0,0,1
8683,Shardul Thakur,T20,25,6,0,69,0,0.0,0.0,0,0,0,0,2
8683,Shardul Thakur,IPL,105,42,0,325,0,0.0,0.0,0,1,0,0,8
10945,Washington Sundar,Test,13,24,0,752,0,0.0,0.0,1,5,0,0,3
10945,Washington Sundar,ODI,23,15,0,329,0,0.0,0.0,0,1,0,0,0
10945,Washington Sundar,T20,54,22,0,193,0,0.0,0.0,0,1,0,0,4
10945,Washington Sundar,IPL,66,45,0,511,0,0.0,0.0,0,0,0,0,2
8808,Axar Patel,Test,14,22,0,646,0,0.0,0.0,0,4,0,0,1
8808,Axar Patel,ODI,68,47,0,783,0,0.0,0.0,0,3,0,0,3
8808,Axar Patel,T20,72,44,0,535,0,0.0,0.0,0,1,0,0,2
8808,Axar Patel,IPL,162,124,0,1916,0,0.0,0.0,0,3,0,0,7
9812,Saud Shakeel,Test,19,36,0,1658,0,0.0,0.0,4,9,0,0,2
9812,Saud Shakeel,ODI,19,16,0,408,0,0.0,0.0,0,4,0,0,0
9812,Saud Shakeel,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9812,Saud Shakeel,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9807,Kamran Ghulam,Test,6,11,0,312,0,0.0,0.0,1,1,0,0,0
9807,Kamran Ghulam,ODI,10,7,0,210,0,0.0,0.0,1,1,0,0,1
9807,Kamran Ghulam,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9807,Kamran Ghulam,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
10101,Salman Agha,Test,21,40,0,1317,0,0.0,0.0,3,9,0,0,2
10101,Salman Agha,ODI,41,34,0,1116,0,0.0,0.0,1,6,0,0,0
10101,Salman Agha,T20,26,24,0,489,0,0.0,0.0,0,4,0,0,2
10101,Salman Agha,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
15460,Irfan Khan,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
15460,Irfan Khan,ODI,9,6,0,48,0,0.0,0.0,0,0,0,0,1
15460,Irfan Khan,T20,14,11,0,189,0,0.0,0.0,0,0,0,0,1
15460,Irfan Khan,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9804,Hussain Talat,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9804,Hussain Talat,ODI,4,4,0,75,0,0.0,0.0,0,0,0,0,0
9804,Hussain Talat,T20,19,18,0,395,0,0.0,0.0,0,2,0,0,1
9804,Hussain Talat,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
14545,Noman Ali,Test,19,26,0,368,0,0.0,0.0,0,1,0,0,6
14545,Noman Ali,ODI,0,0,0,0,0,0.0,0.0,0,0,0,0,0
14545,Noman Ali,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
14545,Noman Ali,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
11265,Faheem Ashraf,Test,17,27,0,687,0,0.0,0.0,0,4,0,0,4
11265,Faheem Ashraf,ODI,38,27,0,322,0,0.0,0.0,0,1,0,0,2
11265,Faheem Ashraf,T20,63,46,0,476,0,0.0,0.0,0,1,0,0,5
11265,Faheem Ashraf,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
11186,Shadab Khan,Test,6,11,0,300,0,0.0,0.0,0,3,0,0,0
11186,Shadab Khan,ODI,70,44,0,855,0,0.0,0.0,0,4,0,0,3
11186,Shadab Khan,T20,112,58,0,792,0,0.0,0.0,0,1,0,0,6
11186,Shadab Khan,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
55256,Jahandad Khan,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
55256,Jahandad Khan,ODI,0,0,0,0,0,0.0,0.0,0,0,0,0,0
55256,Jahandad Khan,T20,8,5,0,29,0,0.0,0.0,0,0,0,0,1
55256,Jahandad Khan,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
12225,Cameron Green,Test,32,51,0,1565,0,0.0,0.0,2,7,0,0,4
12225,Cameron Green,ODI,31,27,0,782,0,0.0,0.0,1,2,0,0,1
12225,Cameron Green,T20,21,20,0,521,0,0.0,0.0,0,6,0,0,0
12225,Cameron Green,IPL,29,28,0,707,0,0.0,0.0,1,2,0,0,0
52495,Sam Konstas,Test,5,10,0,163,0,0.0,0.0,0,1,0,0,2
52495,Sam Konstas,ODI,0,0,0,0,0,0.0,0.0,0,0,0,0,0
52495,Sam Konstas,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
52495,Sam Konstas,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
8646,Beau Webster,Test,7,12,0,381,0,0.0,0.0,0,4,0,0,0
8646,Beau Webster,ODI,0,0,0,0,0,0.0,0.0,0,0,0,0,0
8646,Beau Webster,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
8646,Beau Webster,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
13170,Aaron Hardie,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
13170,Aaron Hardie,ODI,15,12,0,180,0,0.0,0.0,0,0,0,0,1
13170,Aaron Hardie,T20,16,11,0,180,0,0.0,0.0,0,0,0,0,0
13170,Aaron Hardie,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
7662,Glenn Maxwell,Test,7,14,0,339,0,0.0,0.0,1,0,0,0,0
7662,Glenn Maxwell,ODI,149,136,0,3990,0,0.0,0.0,4,23,0,0,12
7662,Glenn Maxwell,T20,124,114,0,2833,0,0.0,0.0,5,12,0,0,5
7662,Glenn Maxwell,IPL,141,135,0,2819,0,0.0,0.0,0,18,0,0,19
6250,Mitchell Marsh,Test,46,80,0,2083,0,0.0,0.0,3,9,0,0,9
6250,Mitchell Marsh,ODI,96,92,0,3000,0,0.0,0.0,4,20,0,0,7
6250,Mitchell Marsh,T20,73,70,0,1799,0,0.0,0.0,0,10,0,0,3
6250,Mitchell Marsh,IPL,55,49,0,1292,0,0.0,0.0,1,9,0,0,7
1629,Angelo Mathews,Test,119,212,0,8214,0,0.0,0.0,16,45,0,0,6
1629,Angelo Mathews,ODI,226,194,0,5916,0,0.0,0.0,3,40,0,0,16
1629,Angelo Mathews,T20,90,73,0,1416,0,0.0,0.0,0,6,0,0,1
1629,Angelo Mathews,IPL,49,42,0,724,0,0.0,0.0,0,1,0,0,3
10940,Kamindu Mendis,Test,14,24,0,1316,0,0.0,0.0,5,5,0,0,0
10940,Kamindu Mendis,ODI,24,23,0,464,0,0.0,0.0,0,3,0,0,2
10940,Kamindu Mendis,T20,27,24,0,443,0,0.0,0.0,0,2,0,0,3
10940,Kamindu Mendis,IPL,5,5,0,92,0,0.0,0.0,0,0,0,0,1
7872,Dhananjaya de Silva,Test,65,115,0,4133,0,0.0,0.0,12,19,0,0,10
7872,Dhananjaya de Silva,ODI,90,82,0,1865,0,0.0,0.0,0,10,0,0,4
7872,Dhananjaya de Silva,T20,45,44,0,847,0,0.0,0.0,0,3,0,0,2
7872,Dhananjaya de Silva,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
10934,Charith Asalanka,Test,3,6,0,88,0,0.0,0.0,0,0,0,0,0
10934,Charith Asalanka,ODI,78,70,0,2621,0,0.0,0.0,5,17,0,0,5
10934,Charith Asalanka,T20,64,62,0,1282,0,0.0,0.0,0,6,0,0,7
10934,Charith Asalanka,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
13694,Janith Liyanage,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
13694,Janith Liyanage,ODI,28,22,0,812,0,0.0,0.0,1,6,0,0,0
13694,Janith Liyanage,T20,3,3,0,28,0,0.0,0.0,0,0,0,0,0
13694,Janith Liyanage,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
13930,Sonal Dinusha,Test,1,1,0,11,0,0.0,0.0,0,0,0,0,0
13930,Sonal Dinusha,ODI,0,0,0,0,0,0.0,0.0,0,0,0,0,0
13930,Sonal Dinusha,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
13930,Sonal Dinusha,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
18515,Tharindu Rathnayake,Test,2,2,0,10,0,0.0,0.0,0,0,0,0,1
18515,Tharindu Rathnayake,ODI,0,0,0,0,0,0.0,0.0,0,0,0,0,0
18515,Tharindu Rathnayake,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
18515,Tharindu Rathnayake,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
39678,Milan Priyanath Rathnayake,Test,5,6,0,190,0,0.0,0.0,0,1,0,0,0
39678,Milan Priyanath Rathnayake,ODI,1,1,0,22,0,0.0,0.0,0,0,0,0,0
39678,Milan Priyanath Rathnayake,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
39678,Milan Priyanath Rathnayake,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
14251,Dunith Wellalage,Test,1,2,0,29,0,0.0,0.0,0,0,0,0,0
14251,Dunith Wellalage,ODI,31,24,0,386,0,0.0,0.0,0,1,0,0,3
14251,Dunith Wellalage,T20,4,2,0,12,0,0.0,0.0,0,0,0,0,0
14251,Dunith Wellalage,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
10926,Wanindu Hasaranga,Test,4,7,0,196,0,0.0,0.0,0,1,0,0,0
10926,Wanindu Hasaranga,ODI,66,54,0,1030,0,0.0,0.0,0,4,0,0,3
10926,Wanindu Hasaranga,T20,79,67,0,712,0,0.0,0.0,0,2,0,0,8
10926,Wanindu Hasaranga,IPL,37,19,0,81,0,0.0,0.0,0,0,0,0,5
1121,Mahmudullah,Test,50,94,0,2914,0,0.0,0.0,5,16,0,0,11
1121,Mahmudullah,ODI,239,209,0,5689,0,0.0,0.0,4,32,0,0,10
1121,Mahmudullah,T20,141,130,0,2443,0,0.0,0.0,0,8,0,0,5
1121,Mahmudullah,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
11871,Mahedi Hasan,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
11871,Mahedi Hasan,ODI,11,10,0,122,0,0.0,0.0,0,0,0,0,0
11871,Mahedi Hasan,T20,64,43,0,401,0,0.0,0.0,0,0,0,0,8
11871,Mahedi Hasan,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
11081,Mehidy Hasan Miraz,Test,54,98,0,2110,0,0.0,0.0,2,9,0,0,6
11081,Mehidy Hasan Miraz,ODI,108,79,0,1654,0,0.0,0.0,2,6,0,0,5
11081,Mehidy Hasan Miraz,T20,34,29,0,418,0,0.0,0.0,0,0,0,0,2
11081,Mehidy Hasan Miraz,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
10038,Fayyaz Ahmed,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
10038,Fayyaz Ahmed,ODI,3,3,0,47,0,0.0,0.0,0,0,0,0,0
10038,Fayyaz Ahmed,T20,1,1,0,11,0,0.0,0.0,0,0,0,0,0
10038,Fayyaz Ahmed,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9835,Rohan Mustafa,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9835,Rohan Mustafa,ODI,82,76,0,1508,0,0.0,0.0,1,7,0,0,8
9835,Rohan Mustafa,T20,57,52,0,1002,0,0.0,0.0,0,4,0,0,7
9835,Rohan Mustafa,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9832,Mohammad Naveed,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9832,Mohammad Naveed,ODI,40,35,0,401,0,0.0,0.0,0,0,0,0,2
9832,Mohammad Naveed,T20,30,23,0,172,0,0.0,0.0,0,0,0,0,3
9832,Mohammad Naveed,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9975,Aizaz Khan,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9975,Aizaz Khan,ODI,19,15,0,260,0,0.0,0.0,0,0,0,0,1
9975,Aizaz Khan,T20,93,80,0,994,0,0.0,0.0,0,0,0,0,7
9975,Aizaz Khan,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9980,Nizakat Khan,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9980,Nizakat Khan,ODI,20,20,0,675,0,0.0,0.0,0,3,0,0,0
9980,Nizakat Khan,T20,117,113,0,2308,0,0.0,0.0,0,11,0,0,9
9980,Nizakat Khan,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9982,Tanwir Afzal,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9982,Tanwir Afzal,ODI,20,19,0,292,0,0.0,0.0,0,1,0,0,3
9982,Tanwir Afzal,T20,21,18,0,219,0,0.0,0.0,0,1,0,0,4
9982,Tanwir Afzal,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
6557,Ben Stokes,Test,115,206,0,7032,0,0.0,0.0,14,35,0,0,16
6557,Ben Stokes,ODI,114,99,0,3463,0,0.0,0.0,5,24,0,0,7
6557,Ben Stokes,T20,43,36,0,585,0,0.0,0.0,0,1,0,0,1
6557,Ben Stokes,IPL,45,44,0,935,0,0.0,0.0,2,2,0,0,3
19636,Jacob Bethell,Test,4,8,0,271,0,0.0,0.0,0,3,0,0,0
19636,Jacob Bethell,ODI,15,13,0,486,0,0.0,0.0,1,4,0,0,1
19636,Jacob Bethell,T20,15,14,0,314,0,0.0,0.0,0,2,0,0,0
19636,Jacob Bethell,IPL,2,2,0,67,0,0.0,0.0,0,1,0,0,0
12258,Will Jacks,Test,2,4,0,89,0,0.0,0.0,0,0,0,0,0
12258,Will Jacks,ODI,21,20,0,621,0,0.0,0.0,0,4,0,0,2
12258,Will Jacks,T20,28,24,0,400,0,0.0,0.0,0,0,0,0,1
12258,Will Jacks,IPL,21,19,0,463,0,0.0,0.0,1,2,0,0,0
10045,Liam Livingstone,Test,1,2,0,16,0,0.0,0.0,0,0,0,0,0
10045,Liam Livingstone,ODI,39,36,0,932,0,0.0,0.0,1,4,0,0,4
10045,Liam Livingstone,T20,60,47,0,955,0,0.0,0.0,1,2,0,0,3
10045,Liam Livingstone,IPL,49,47,0,1051,0,0.0,0.0,0,7,0,0,3
6670,Chris Woakes,Test,62,99,0,2034,0,0.0,0.0,1,7,0,0,11
6670,Chris Woakes,ODI,122,88,0,1524,0,0.0,0.0,0,6,0,0,8
6670,Chris Woakes,T20,33,17,0,146,0,0.0,0.0,0,0,0,0,2
6670,Chris Woakes,IPL,21,12,0,78,0,0.0,0.0,0,0,0,0,0
8512,Jamie Overton,Test,2,3,0,106,0,0.0,0.0,0,1,0,0,1
8512,Jamie Overton,ODI,7,6,0,82,0,0.0,0.0,0,0,0,0,1
8512,Jamie Overton,T20,13,8,0,50,0,0.0,0.0,0,0,0,0,1
8512,Jamie Overton,IPL,3,2,0,15,0,0.0,0.0,0,0,0,0,0
13681,Gus Atkinson,Test,13,18,0,380,0,0.0,0.0,1,0,0,0,1
13681,Gus Atkinson,ODI,11,8,0,104,0,0.0,0.0,0,0,0,0,1
13681,Gus Atkinson,T20,4,2,0,10,0,0.0,0.0,0,0,0,0,0
13681,Gus Atkinson,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
19767,Rehan Ahmed,Test,5,10,0,103,0,0.0,0.0,0,0,0,0,1
19767,Rehan Ahmed,ODI,6,4,0,35,0,0.0,0.0,0,0,0,0,0
19767,Rehan Ahmed,T20,10,6,0,38,0,0.0,0.0,0,0,0,0,1
