player_id,player_name,format,matches,innings,not_out,runs,high_score,avg,strike_rate,hundreds,fifties,fours,sixes,ducks
19767,Rehan Ahmed,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
10420,Sam Curran,Test,24,38,0,815,0,0.0,0.0,0,3,0,0,7
10420,Sam Curran,ODI,35,27,0,597,0,0.0,0.0,0,2,0,0,1
10420,Sam Curran,T20,60,35,0,366,0,0.0,0.0,0,1,0,0,0
10420,Sam Curran,IPL,64,53,0,997,0,0.0,0.0,0,6,0,0,4
11217,Keacy Carty,Test,7,14,0,235,0,0.0,0.0,0,0,0,0,2
11217,Keacy Carty,ODI,40,37,0,1495,0,0.0,0.0,4,5,0,0,1
11217,Keacy Carty,T20,4,3,0,53,0,0.0,0.0,0,0,0,0,0
11217,Keacy Carty,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
8433,Justin Greaves,Test,9,18,0,305,0,0.0,0.0,1,0,0,0,0
8433,Justin Greaves,ODI,15,14,0,315,0,0.0,0.0,0,1,0,0,0
8433,Justin Greaves,T20,1,1,0,6,0,0.0,0.0,0,0,0,0,0
8433,Justin Greaves,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
13748,Sherfane Rutherford,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
13748,Sherfane Rutherford,ODI,16,14,0,637,0,0.0,0.0,1,6,0,0,0
13748,Sherfane Rutherford,T20,39,34,0,586,0,0.0,0.0,0,3,0,0,4
13748,Sherfane Rutherford,IPL,23,20,0,397,0,0.0,0.0,0,0,0,0,1
8431,John Campbell,Test,23,46,0,994,0,0.0,0.0,0,3,0,0,4
8431,John Campbell,ODI,6,5,0,248,0,0.0,0.0,1,0,0,0,0
8431,John Campbell,T20,2,2,0,11,0,0.0,0.0,0,0,0,0,1
8431,John Campbell,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9793,Gudakesh Motie,Test,11,17,0,265,0,0.0,0.0,0,1,0,0,2
9793,Gudakesh Motie,ODI,31,19,0,332,0,0.0,0.0,0,2,0,0,1
9793,Gudakesh Motie,T20,39,20,0,163,0,0.0,0.0,0,0,0,0,3
9793,Gudakesh Motie,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
11543,Roston Chase,Test,52,96,0,2379,0,0.0,0.0,5,11,0,0,13
11543,Roston Chase,ODI,63,48,0,1091,0,0.0,0.0,0,6,0,0,5
11543,Roston Chase,T20,42,32,0,552,0,0.0,0.0,0,3,0,0,5
11543,Roston Chase,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
13646,Romario Shepherd,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
13646,Romario Shepherd,ODI,39,27,0,408,0,0.0,0.0,0,1,0,0,3
13646,Romario Shepherd,T20,63,44,0,667,0,0.0,0.0,0,0,0,0,4
13646,Romario Shepherd,IPL,18,12,0,185,0,0.0,0.0,0,1,0,0,2
8313,Jason Holder,Test,69,123,0,3073,0,0.0,0.0,3,14,0,0,11
8313,Jason Holder,ODI,138,114,0,2237,0,0.0,0.0,0,12,0,0,11
8313,Jason Holder,T20,75,55,0,672,0,0.0,0.0,0,0,0,0,9
8313,Jason Holder,IPL,46,27,0,259,0,0.0,0.0,0,0,0,0,2
7736,Andre Russell,Test,1,1,0,2,0,0.0,0.0,0,0,0,0,0
7736,Andre Russell,ODI,56,47,0,1034,0,0.0,0.0,0,4,0,0,6
7736,Andre Russell,T20,86,75,0,1122,0,0.0,0.0,0,3,0,0,9
7736,Andre Russell,IPL,139,115,0,2651,0,0.0,0.0,0,12,0,0,6
11432,Senuran Muthusamy,Test,5,7,0,173,0,0.0,0.0,0,1,0,0,0
11432,Senuran Muthusamy,ODI,5,4,0,22,0,0.0,0.0,0,0,0,0,0
11432,Senuran Muthusamy,T20,5,5,0,24,0,0.0,0.0,0,0,0,0,1
11432,Senuran Muthusamy,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
18142,Lesego Senokwane,Test,1,1,0,3,0,0.0,0.0,0,0,0,0,0
18142,Lesego Senokwane,ODI,0,0,0,0,0,0.0,0.0,0,0,0,0,0
18142,Lesego Senokwane,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
18142,Lesego Senokwane,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
14565,Marco Jansen,Test,18,28,0,506,0,0.0,0.0,0,3,0,0,3
14565,Marco Jansen,ODI,29,24,0,464,0,0.0,0.0,0,1,0,0,2
14565,Marco Jansen,T20,19,14,0,167,0,0.0,0.0,0,1,0,0,2
14565,Marco Jansen,IPL,35,21,0,141,0,0.0,0.0,0,0,0,0,3
11200,Wiaan Mulder,Test,21,34,0,1153,0,0.0,0.0,3,1,0,0,3
11200,Wiaan Mulder,ODI,30,24,0,338,0,0.0,0.0,0,2,0,0,2
11200,Wiaan Mulder,T20,11,8,0,105,0,0.0,0.0,0,0,0,0,1
11200,Wiaan Mulder,IPL,1,1,0,9,0,0.0,0.0,0,0,0,0,0
9576,Corbin Bosch,Test,3,4,0,217,0,0.0,0.0,1,1,0,0,1
9576,Corbin Bosch,ODI,6,5,0,124,0,0.0,0.0,0,0,0,0,0
9576,Corbin Bosch,T20,8,6,0,37,0,0.0,0.0,0,0,0,0,1
9576,Corbin Bosch,IPL,3,2,0,47,0,0.0,0.0,0,0,0,0,0
8530,Prenelan Subrayen,Test,1,0,0,0,0,0.0,0.0,0,0,0,0,0
8530,Prenelan Subrayen,ODI,1,1,0,1,0,0.0,0.0,0,0,0,0,0
8530,Prenelan Subrayen,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
8530,Prenelan Subrayen,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
24546,Codi Yusuf,Test,2,2,0,35,0,0.0,0.0,0,0,0,0,0
24546,Codi Yusuf,ODI,1,1,0,5,0,0.0,0.0,0,0,0,0,0
24546,Codi Yusuf,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
24546,Codi Yusuf,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9354,Sikandar Raza,Test,21,41,0,1369,0,0.0,0.0,1,10,0,0,3
9354,Sikandar Raza,ODI,153,144,0,4476,0,0.0,0.0,7,24,0,0,3
9354,Sikandar Raza,T20,112,107,0,2545,0,0.0,0.0,1,15,0,0,8
9354,Sikandar Raza,IPL,9,9,0,182,0,0.0,0.0,0,1,0,0,0
441,Sean Williams,Test,24,47,0,1946,0,0.0,0.0,6,7,0,0,0
441,Sean Williams,ODI,164,159,0,5217,0,0.0,0.0,8,37,0,0,9
441,Sean Williams,T20,84,83,0,1728,0,0.0,0.0,0,11,0,0,7
441,Sean Williams,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
19601,Takudzwanashe Kaitano,Test,6,12,0,258,0,0.0,0.0,0,1,0,0,3
19601,Takudzwanashe Kaitano,ODI,11,11,0,157,0,0.0,0.0,0,0,0,0,2
19601,Takudzwanashe Kaitano,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
19601,Takudzwanashe Kaitano,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
23616,Brian Bennett,Test,10,18,0,503,0,0.0,0.0,2,2,0,0,3
23616,Brian Bennett,ODI,11,11,0,348,0,0.0,0.0,1,0,0,0,3
23616,Brian Bennett,T20,42,40,0,1010,0,0.0,0.0,0,6,0,0,4
23616,Brian Bennett,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
11226,Wessly Madhevere,Test,8,15,0,244,0,0.0,0.0,0,1,0,0,6
11226,Wessly Madhevere,ODI,40,37,0,782,0,0.0,0.0,0,6,0,0,1
11226,Wessly Madhevere,T20,79,73,0,1255,0,0.0,0.0,0,7,0,0,7
11226,Wessly Madhevere,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1450665,Vincent Masekesa,Test,4,8,0,38,0,0.0,0.0,0,0,0,0,0
1450665,Vincent Masekesa,ODI,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1450665,Vincent Masekesa,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1450665,Vincent Masekesa,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
41442,Muhammad Abbas,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
41442,Muhammad Abbas,ODI,3,3,0,104,0,0.0,0.0,0,1,0,0,0
41442,Muhammad Abbas,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
41442,Muhammad Abbas,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9551,Michael Bracewell,Test,9,15,0,268,0,0.0,0.0,0,1,0,0,1
9551,Michael Bracewell,ODI,34,29,0,757,0,0.0,0.0,2,2,0,0,1
9551,Michael Bracewell,T20,36,25,0,382,0,0.0,0.0,0,2,0,0,4
9551,Michael Bracewell,IPL,5,4,0,58,0,0.0,0.0,0,0,0,0,0
10713,Daryl Mitchell,Test,33,53,0,2139,0,0.0,0.0,5,15,0,0,1
10713,Daryl Mitchell,ODI,52,47,0,2041,0,0.0,0.0,6,9,0,0,0
10713,Daryl Mitchell,T20,79,74,0,1540,0,0.0,0.0,0,8,0,0,2
10713,Daryl Mitchell,IPL,15,15,0,351,0,0.0,0.0,0,2,0,0,0
10693,Glenn Phillips,Test,15,27,0,728,0,0.0,0.0,0,5,0,0,2
10693,Glenn Phillips,ODI,44,36,0,1112,0,0.0,0.0,1,5,0,0,1
10693,Glenn Phillips,T20,83,74,0,1928,0,0.0,0.0,2,10,0,0,3
10693,Glenn Phillips,IPL,8,8,0,65,0,0.0,0.0,0,0,0,0,1
11177,Rachin Ravindra,Test,17,32,0,1224,0,0.0,0.0,3,4,0,0,1
11177,Rachin Ravindra,ODI,33,29,0,1233,0,0.0,0.0,5,4,0,0,2
11177,Rachin Ravindra,T20,30,28,0,452,0,0.0,0.0,0,3,0,0,2
11177,Rachin Ravindra,IPL,18,18,0,413,0,0.0,0.0,0,2,0,0,2
24391,Zakary Foulkes,Test,1,0,0,0,0,0.0,0.0,0,0,0,0,0
24391,Zakary Foulkes,ODI,1,0,0,0,0,0.0,0.0,0,0,0,0,0
24391,Zakary Foulkes,T20,13,7,0,59,0,0.0,0.0,0,0,0,0,1
24391,Zakary Foulkes,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
10100,Mitchell Santner,Test,32,44,0,1085,0,0.0,0.0,1,4,0,0,3
10100,Mitchell Santner,ODI,118,86,0,1438,0,0.0,0.0,0,3,0,0,3
10100,Mitchell Santner,T20,114,76,0,735,0,0.0,0.0,0,1,0,0,5
10100,Mitchell Santner,IPL,31,19,0,110,0,0.0,0.0,0,0,0,0,1
11170,Nathan Smith,Test,3,5,0,102,0,0.0,0.0,0,0,0,0,0
11170,Nathan Smith,ODI,10,7,0,36,0,0.0,0.0,0,0,0,0,2
11170,Nathan Smith,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
11170,Nathan Smith,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
8075,Duncan Allan,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
8075,Duncan Allan,ODI,5,5,0,71,0,0.0,0.0,0,0,0,0,0
8075,Duncan Allan,T20,10,10,0,84,0,0.0,0.0,0,0,0,0,0
8075,Duncan Allan,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
550,Collins Obuya,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
550,Collins Obuya,ODI,104,89,0,2044,0,0.0,0.0,0,11,0,0,6
550,Collins Obuya,T20,76,71,0,1793,0,0.0,0.0,0,10,0,0,6
550,Collins Obuya,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1592,Seren Waters,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1592,Seren Waters,ODI,20,20,0,419,0,0.0,0.0,0,2,0,0,2
1592,Seren Waters,T20,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1592,Seren Waters,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
188,Ragheb Aga,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
188,Ragheb Aga,ODI,12,9,0,150,0,0.0,0.0,0,1,0,0,1
188,Ragheb Aga,T20,20,18,0,213,0,0.0,0.0,0,1,0,0,0
188,Ragheb Aga,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
6478,Nelson Odhiambo,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
6478,Nelson Odhiambo,ODI,10,6,0,56,0,0.0,0.0,0,0,0,0,0
6478,Nelson Odhiambo,T20,65,42,0,538,0,0.0,0.0,0,2,0,0,7
6478,Nelson Odhiambo,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
552,Nehemiah Odhiambo,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
552,Nehemiah Odhiambo,ODI,67,53,0,528,0,0.0,0.0,0,1,0,0,9
552,Nehemiah Odhiambo,T20,43,31,0,284,0,0.0,0.0,0,0,0,0,6
552,Nehemiah Odhiambo,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9356,Emmanuel Bundi,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9356,Emmanuel Bundi,ODI,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9356,Emmanuel Bundi,T20,36,16,0,94,0,0.0,0.0,0,0,0,0,0
9356,Emmanuel Bundi,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
8773,Milind Kumar,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
8773,Milind Kumar,ODI,18,17,0,682,0,0.0,0.0,2,4,0,0,2
8773,Milind Kumar,T20,21,17,0,322,0,0.0,0.0,0,1,0,0,1
8773,Milind Kumar,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
54808,Utkarsh Srivastava,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
54808,Utkarsh Srivastava,ODI,2,2,0,75,0,0.0,0.0,0,1,0,0,0
54808,Utkarsh Srivastava,T20,2,1,0,9,0,0.0,0.0,0,0,0,0,0
54808,Utkarsh Srivastava,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
22531,Vatsal Vaghela,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
22531,Vatsal Vaghela,ODI,0,0,0,0,0,0.0,0.0,0,0,0,0,0
22531,Vatsal Vaghela,T20,3,1,0,29,0,0.0,0.0,0,0,0,0,0
22531,Vatsal Vaghela,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
8426,Harmeet Singh,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
8426,Harmeet Singh,ODI,18,14,0,282,0,0.0,0.0,0,2,0,0,0
8426,Harmeet Singh,T20,25,17,0,235,0,0.0,0.0,0,0,0,0,3
8426,Harmeet Singh,IPL,1,0,0,0,0,0.0,0.0,0,0,0,0,0
20241,Sanjay Krishnamurthi,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
20241,Sanjay Krishnamurthi,ODI,14,13,0,255,0,0.0,0.0,0,1,0,0,3
20241,Sanjay Krishnamurthi,T20,9,5,0,90,0,0.0,0.0,0,0,0,0,0
20241,Sanjay Krishnamurthi,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
2245,Shadley van Schalkwyk,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
2245,Shadley van Schalkwyk,ODI,13,10,0,167,0,0.0,0.0,0,1,0,0,1
2245,Shadley van Schalkwyk,T20,14,11,0,104,0,0.0,0.0,0,0,0,0,1
2245,Shadley van Schalkwyk,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1428543,Juanoy Drysdale,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1428543,Juanoy Drysdale,ODI,4,2,0,2,0,0.0,0.0,0,0,0,0,0
1428543,Juanoy Drysdale,T20,11,3,0,5,0,0.0,0.0,0,0,0,0,1
1428543,Juanoy Drysdale,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1398,Richie Berrington,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1398,Richie Berrington,ODI,132,125,0,3600,0,0.0,0.0,6,21,0,0,7
1398,Richie Berrington,T20,101,93,0,2334,0,0.0,0.0,1,10,0,0,10
1398,Richie Berrington,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1416,Calum MacLeod,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1416,Calum MacLeod,ODI,87,86,0,3024,0,0.0,0.0,10,13,0,0,9
1416,Calum MacLeod,T20,64,61,0,1239,0,0.0,0.0,0,7,0,0,8
1416,Calum MacLeod,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9383,Michael Leask,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
9383,Michael Leask,ODI,91,72,0,1547,0,0.0,0.0,1,8,0,0,5
9383,Michael Leask,T20,73,61,0,870,0,0.0,0.0,0,1,0,0,4
9383,Michael Leask,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
3053,Alasdair Evans,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
3053,Alasdair Evans,ODI,41,19,0,100,0,0.0,0.0,0,0,0,0,3
3053,Alasdair Evans,T20,35,10,0,10,0,0.0,0.0,0,0,0,0,6
3053,Alasdair Evans,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
12771,Tom Sole,Test,0,0,0,0,0,0.0,0.0,0,0,0,0,0
12771,Tom Sole,ODI,10,7,0,46,0,0.0,0.0,0,0,0,0,0
12771,Tom Sole,T20,9,6,0,69,0,0.0,0.0,0,0,0,0,0
12771,Tom Sole,IPL,0,0,0,0,0,0.0,0.0,0,0,0,0,0
