player_id,player_name,format,matches,innings,balls,runs,maidens,wickets,avg,eco,sr,bbi,bbm,4w,5w,10w
14701,Nitish Kumar Reddy,Test,7,12,432,301,4,8,37.63,4.18,54.0,2/32,3/82,0,0,0
14701,Nitish Kumar Reddy,ODI,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
14701,Nitish Kumar Reddy,T20,4,3,54,71,0,3,23.67,7.89,18.0,2/23,2/23,0,0,0
14701,Nitish Kumar Reddy,IPL,28,12,139,254,0,5,50.8,10.96,27.8,2/17,2/17,0,0,0
9647,Hardik Pandya,Test,11,19,937,528,19,17,31.06,3.38,55.12,5/28,6/50,0,1,0
9647,Hardik Pandya,ODI,94,88,3460,3231,16,91,35.51,5.6,38.02,4/24,4/24,1,0,0
9647,Hardik Pandya,T20,115,103,1823,2495,4,94,26.54,8.21,19.39,4/16,4/16,3,0,0
9647,Hardik Pandya,IPL,152,107,1628,2492,0,78,31.95,9.18,20.87,5/36,5/36,0,1,0
11195,Shivam Dube,Test,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
11195,Shivam Dube,ODI,4,4,107,106,0,1,106.0,5.94,107.0,1/19,1/19,0,0,0
11195,Shivam Dube,T20,36,25,297,449,0,16,28.06,9.07,18.56,3/4,3/4,0,0,0
11195,Shivam Dube,IPL,79,15,124,213,0,5,42.6,10.31,24.8,2/15,2/15,0,0,0
12086,Abhishek Sharma,Test,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
12086,Abhishek Sharma,ODI,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
12086,Abhishek Sharma,T20,18,10,114,153,0,6,25.5,8.05,19.0,2/3,2/3,0,0,0
12086,Abhishek Sharma,IPL,77,32,336,501,0,11,45.55,8.95,30.55,2/4,2/4,0,0,0
587,Ravindra Jadeja,Test,85,159,19326,8305,742,330,25.17,2.58,58.56,7/42,10/110,14,15,3
587,Ravindra Jadeja,ODI,204,196,10116,8180,59,231,35.41,4.85,43.79,5/33,5/33,7,2,0
587,Ravindra Jadeja,T20,74,71,1356,1612,4,54,29.85,7.13,25.11,3/15,3/15,0,0,0
587,Ravindra Jadeja,IPL,254,225,4056,5188,2,170,30.52,7.67,23.86,5/16,5/16,3,1,0
8683,Shardul Thakur,Test,13,22,1611,1024,36,33,31.03,3.81,48.82,7/61,8/108,1,1,0
8683,Shardul Thakur,ODI,47,46,1940,2014,10,65,30.98,6.23,29.85,4/37,4/37,3,0,0
8683,Shardul Thakur,T20,25,24,506,772,0,33,23.39,9.15,15.33,4/27,4/27,1,0,0
8683,Shardul Thakur,IPL,105,102,2070,3244,3,107,30.32,9.4,19.35,4/34,4/34,2,0,0
10945,Washington Sundar,Test,13,22,1618,911,28,32,28.47,3.38,50.56,7/59,11/115,3,1,1
10945,Washington Sundar,ODI,23,20,828,669,5,24,27.88,4.85,34.5,3/30,3/30,0,0,0
10945,Washington Sundar,T20,54,52,975,1128,1,48,23.5,6.94,20.31,3/15,3/15,0,0,0
10945,Washington Sundar,IPL,66,63,1119,1436,1,39,36.82,7.7,28.69,3/16,3/16,0,0,0
8808,Axar Patel,Test,14,27,2540,1064,96,55,19.35,2.51,46.18,6/38,11/70,2,5,1
8808,Axar Patel,ODI,68,63,3167,2372,23,72,32.94,4.49,43.99,3/24,3/24,0,0,0
8808,Axar Patel,T20,72,69,1309,1584,3,72,22.0,7.26,18.18,3/9,3/9,0,0,0
8808,Axar Patel,IPL,162,159,3303,4046,2,128,31.61,7.35,25.8,4/21,4/21,1,0,0
9812,Saud Shakeel,Test,19,4,37,57,0,0,0.0,9.24,0.0,0/4,0/4,0,0,0
9812,Saud Shakeel,ODI,19,3,47,37,0,1,37.0,4.72,47.0,1/14,1/14,0,0,0
9812,Saud Shakeel,T20,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9812,Saud Shakeel,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9807,Kamran Ghulam,Test,6,2,18,16,0,0,0.0,5.33,0.0,0/3,0/16,0,0,0
9807,Kamran Ghulam,ODI,10,2,24,16,0,1,16.0,4,24.0,1/7,1/7,0,0,0
9807,Kamran Ghulam,T20,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9807,Kamran Ghulam,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
10101,Salman Agha,Test,21,29,1777,1123,27,19,59.11,3.79,93.53,3/75,4/117,0,0,0
10101,Salman Agha,ODI,41,30,940,904,0,17,53.18,5.77,55.29,4/32,4/32,1,0,0
10101,Salman Agha,T20,26,9,84,105,0,4,26.25,7.5,21.0,1/7,1/7,0,0,0
10101,Salman Agha,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
15460,Irfan Khan,Test,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
15460,Irfan Khan,ODI,9,1,30,51,0,3,17.0,10.2,10.0,3/51,3/51,0,0,0
15460,Irfan Khan,T20,14,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
15460,Irfan Khan,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9804,Hussain Talat,Test,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9804,Hussain Talat,ODI,4,2,36,42,0,0,0.0,7,0.0,0/16,0/16,0,0,0
9804,Hussain Talat,T20,19,7,54,86,0,5,17.2,9.56,10.8,2/12,2/12,0,0,0
9804,Hussain Talat,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
14545,Noman Ali,Test,19,36,4096,2055,117,83,24.76,3.01,49.35,8/46,11/147,2,8,2
14545,Noman Ali,ODI,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
14545,Noman Ali,T20,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
14545,Noman Ali,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
11265,Faheem Ashraf,Test,17,31,1908,991,79,25,39.64,3.12,76.32,3/42,6/99,0,0,0
11265,Faheem Ashraf,ODI,38,37,1516,1315,9,28,46.96,5.2,54.14,5/22,5/22,0,1,0
11265,Faheem Ashraf,T20,63,59,955,1229,1,48,25.6,7.72,19.9,4/27,4/27,1,0,0
11265,Faheem Ashraf,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
11186,Shadab Khan,Test,6,11,954,513,19,14,36.64,3.23,68.14,3/31,4/80,0,0,0
11186,Shadab Khan,ODI,70,67,3388,2960,13,85,34.82,5.24,39.86,4/27,4/27,5,0,0
11186,Shadab Khan,T20,112,104,2221,2730,3,112,24.38,7.38,19.83,4/8,4/8,3,0,0
11186,Shadab Khan,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
55256,Jahandad Khan,Test,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
55256,Jahandad Khan,ODI,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
55256,Jahandad Khan,T20,8,8,108,211,0,7,30.14,11.72,15.43,2/30,2/30,0,0,0
55256,Jahandad Khan,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
12225,Cameron Green,Test,32,44,2190,1236,63,35,35.31,3.39,62.57,5/27,5/27,0,1,0
12225,Cameron Green,ODI,31,25,814,784,0,20,39.2,5.78,40.7,5/33,5/33,0,1,0
12225,Cameron Green,T20,21,12,188,279,0,12,23.25,8.9,15.67,3/35,3/35,0,0,0
12225,Cameron Green,IPL,29,29,439,664,0,16,41.5,9.08,27.44,2/12,2/12,0,0,0
52495,Sam Konstas,Test,5,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
52495,Sam Konstas,ODI,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
52495,Sam Konstas,T20,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
52495,Sam Konstas,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
8646,Beau Webster,Test,7,11,361,186,13,8,23.25,3.09,45.13,2/6,2/19,0,0,0
8646,Beau Webster,ODI,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
8646,Beau Webster,T20,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
8646,Beau Webster,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
13170,Aaron Hardie,Test,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
13170,Aaron Hardie,ODI,15,13,426,392,5,10,39.2,5.52,42.6,2/13,2/13,0,0,0
13170,Aaron Hardie,T20,16,13,240,346,2,13,26.62,8.65,18.46,3/21,3/21,0,0,0
13170,Aaron Hardie,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
7662,Glenn Maxwell,Test,7,9,462,341,4,8,42.63,4.43,57.75,4/127,4/127,1,0,0
7662,Glenn Maxwell,ODI,149,119,4002,3644,14,77,47.32,5.46,51.97,4/40,4/40,4,0,0
7662,Glenn Maxwell,T20,124,83,1081,1472,0,49,30.04,8.17,22.06,3/10,3/10,0,0,0
7662,Glenn Maxwell,IPL,141,85,1022,1413,1,41,34.46,8.3,24.93,2/15,2/15,0,0,0
6250,Mitchell Marsh,Test,46,74,3483,2061,92,51,40.41,3.55,68.29,5/46,7/86,1,1,0
6250,Mitchell Marsh,ODI,96,70,2213,2036,9,57,35.72,5.52,38.82,5/33,5/33,1,1,0
6250,Mitchell Marsh,T20,73,25,300,387,0,17,22.76,7.74,17.65,3/24,3/24,0,0,0
6250,Mitchell Marsh,IPL,55,34,560,795,1,37,21.49,8.52,15.14,4/25,4/25,2,0,0
1629,Angelo Mathews,Test,119,86,3978,1798,161,33,54.48,2.71,120.55,4/44,4/60,1,0,0
1629,Angelo Mathews,ODI,226,163,5324,4110,56,126,32.62,4.63,42.25,6/20,6/20,2,1,0
1629,Angelo Mathews,T20,90,72,1169,1389,4,45,30.87,7.13,25.98,3/16,3/16,0,0,0
1629,Angelo Mathews,IPL,49,44,791,1079,0,27,39.96,8.18,29.3,4/19,4/19,1,0,0
10940,Kamindu Mendis,Test,14,7,126,112,0,3,37.33,5.33,42.0,3/32,3/32,0,0,0
10940,Kamindu Mendis,ODI,24,13,276,303,0,6,50.5,6.59,46.0,3/19,3/19,0,0,0
10940,Kamindu Mendis,T20,27,11,138,184,0,3,61.33,8,46.0,1/14,1/14,0,0,0
10940,Kamindu Mendis,IPL,5,4,42,60,0,2,30.0,8.57,21.0,1/4,1/4,0,0,0
7872,Dhananjaya de Silva,Test,65,95,4149,2301,84,43,53.51,3.33,96.49,3/25,5/51,0,0,0
7872,Dhananjaya de Silva,ODI,90,75,2250,1907,1,44,43.34,5.09,51.14,3/32,3/32,0,0,0
7872,Dhananjaya de Silva,T20,45,25,286,327,0,16,20.44,6.86,17.88,2/22,2/22,0,0,0
7872,Dhananjaya de Silva,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
10934,Charith Asalanka,Test,3,2,25,16,0,0,0.0,3.84,0.0,0/2,0/2,0,0,0
10934,Charith Asalanka,ODI,78,29,611,509,4,17,29.94,5,35.94,4/18,4/18,1,0,0
10934,Charith Asalanka,T20,64,11,121,168,0,6,28.0,8.33,20.17,3/50,3/50,0,0,0
10934,Charith Asalanka,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
13694,Janith Liyanage,Test,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
13694,Janith Liyanage,ODI,28,15,272,261,1,3,87.0,5.76,90.67,1/16,1/16,0,0,0
13694,Janith Liyanage,T20,3,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
13694,Janith Liyanage,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
13930,Sonal Dinusha,Test,1,2,75,29,4,3,9.67,2.32,25.0,3/22,3/29,0,0,0
13930,Sonal Dinusha,ODI,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
13930,Sonal Dinusha,T20,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
13930,Sonal Dinusha,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
18515,Tharindu Rathnayake,Test,2,4,604,389,5,9,43.22,3.86,67.11,3/102,6/298,0,0,0
18515,Tharindu Rathnayake,ODI,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
18515,Tharindu Rathnayake,T20,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
18515,Tharindu Rathnayake,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
39678,Milan Priyanath Rathnayake,Test,5,9,689,393,16,14,28.07,3.42,49.21,3/39,4/65,0,0,0
39678,Milan Priyanath Rathnayake,ODI,1,1,6,10,0,0,0.0,10,0.0,0/10,0/10,0,0,0
39678,Milan Priyanath Rathnayake,T20,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
39678,Milan Priyanath Rathnayake,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
14251,Dunith Wellalage,Test,1,2,78,35,1,0,0.0,2.69,0.0,0/17,0/35,0,0,0
14251,Dunith Wellalage,ODI,31,30,1319,1135,3,39,29.1,5.16,33.82,5/27,5/27,1,2,0
14251,Dunith Wellalage,T20,4,4,93,91,0,6,15.17,5.87,15.5,3/9,3/9,0,0,0
14251,Dunith Wellalage,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
10926,Wanindu Hasaranga,Test,4,7,674,403,8,4,100.75,3.59,168.5,4/171,4/171,1,0,0
10926,Wanindu Hasaranga,ODI,66,65,3065,2599,26,108,24.06,5.09,28.38,7/19,7/19,5,4,0
10926,Wanindu Hasaranga,T20,79,77,1734,2019,2,131,15.41,6.99,13.24,4/9,4/9,4,0,0
10926,Wanindu Hasaranga,IPL,37,37,798,1119,1,46,24.33,8.41,17.35,5/18,5/18,2,1,0
1121,Mahmudullah,Test,50,66,3423,1958,56,43,45.53,3.43,79.6,5/51,8/110,0,1,0
1121,Mahmudullah,ODI,239,153,4380,3810,14,82,46.46,5.22,53.41,3/4,3/4,0,0,0
1121,Mahmudullah,T20,141,80,950,1135,2,41,27.68,7.17,23.17,3/10,3/10,0,0,0
1121,Mahmudullah,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
11871,Mahedi Hasan,Test,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
11871,Mahedi Hasan,ODI,11,11,528,436,2,14,31.14,4.95,37.71,4/71,4/71,1,0,0
11871,Mahedi Hasan,T20,64,62,1313,1487,4,57,26.09,6.8,23.04,4/11,4/11,2,0,0
11871,Mahedi Hasan,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
11081,Mehidy Hasan Miraz,Test,54,94,12696,6634,328,205,32.36,3.14,61.93,7/58,12/117,9,13,3
11081,Mehidy Hasan Miraz,ODI,108,105,5217,4193,35,113,37.11,4.82,46.17,4/25,4/25,5,0,0
11081,Mehidy Hasan Miraz,T20,34,31,468,667,0,18,37.06,8.55,26.0,4/12,4/12,1,0,0
11081,Mehidy Hasan Miraz,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
10038,Fayyaz Ahmed,Test,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
10038,Fayyaz Ahmed,ODI,3,3,162,121,1,0,0.0,4.48,0.0,0/16,0/16,0,0,0
10038,Fayyaz Ahmed,T20,1,1,18,29,0,1,29.0,9.67,18.0,1/29,1/29,0,0,0
10038,Fayyaz Ahmed,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9835,Rohan Mustafa,Test,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9835,Rohan Mustafa,ODI,82,81,3799,2843,31,86,33.06,4.49,44.17,5/25,5/25,1,1,0
9835,Rohan Mustafa,T20,57,55,1094,1272,3,60,21.2,6.98,18.23,4/18,4/18,1,0,0
9835,Rohan Mustafa,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9832,Mohammad Naveed,Test,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9832,Mohammad Naveed,ODI,40,40,1962,1775,12,56,31.7,5.43,35.04,5/28,5/28,0,1,0
9832,Mohammad Naveed,T20,30,30,664,711,5,34,20.91,6.42,19.53,3/14,3/14,0,0,0
9832,Mohammad Naveed,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9975,Aizaz Khan,Test,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9975,Aizaz Khan,ODI,19,19,734,681,2,16,42.56,5.57,45.88,2/26,2/26,0,0,0
9975,Aizaz Khan,T20,93,84,1577,2074,4,97,21.38,7.89,16.26,4/26,4/26,2,0,0
9975,Aizaz Khan,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9980,Nizakat Khan,Test,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9980,Nizakat Khan,ODI,20,6,145,119,1,4,29.75,4.92,36.25,1/11,1/11,0,0,0
9980,Nizakat Khan,T20,117,15,209,216,1,11,19.64,6.2,19.0,3/19,3/19,0,0,0
9980,Nizakat Khan,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9982,Tanwir Afzal,Test,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
9982,Tanwir Afzal,ODI,20,19,852,600,14,19,31.58,4.23,44.84,3/20,3/20,0,0,0
9982,Tanwir Afzal,T20,21,21,426,509,2,19,26.79,7.17,22.42,2/8,2/8,0,0,0
9982,Tanwir Afzal,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
6557,Ben Stokes,Test,115,170,13160,7279,379,230,31.65,3.32,57.22,6/22,8/161,9,5,0
6557,Ben Stokes,ODI,114,88,3110,3137,8,74,42.39,6.05,42.03,5/61,5/61,1,1,0
6557,Ben Stokes,T20,43,36,612,856,1,26,32.92,8.39,23.54,3/26,3/26,0,0,0
6557,Ben Stokes,IPL,45,38,689,992,2,28,35.43,8.64,24.61,3/15,3/15,0,0,0
19636,Jacob Bethell,Test,4,4,128,94,1,3,31.33,4.41,42.67,3/72,3/72,0,0,0
19636,Jacob Bethell,ODI,15,11,232,304,1,8,38.0,7.86,29.0,2/33,2/33,0,0,0
19636,Jacob Bethell,T20,15,4,66,111,0,4,27.75,10.09,16.5,2/27,2/27,0,0,0
19636,Jacob Bethell,IPL,2,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
12258,Will Jacks,Test,2,4,327,232,5,6,38.67,4.26,54.5,6/161,6/199,0,1,0
12258,Will Jacks,ODI,21,13,324,357,1,6,59.5,6.61,54.0,3/22,3/22,0,0,0
12258,Will Jacks,T20,28,7,48,79,0,3,26.33,9.88,16.0,2/2,2/2,0,0,0
12258,Will Jacks,IPL,21,13,138,220,0,8,27.5,9.57,17.25,2/14,2/14,0,0,0
10045,Liam Livingstone,Test,1,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
10045,Liam Livingstone,ODI,39,31,968,982,2,25,39.28,6.09,38.72,3/16,3/16,0,0,0
10045,Liam Livingstone,T20,60,41,576,838,1,33,25.39,8.73,17.45,3/17,3/17,0,0,0
10045,Liam Livingstone,IPL,49,27,312,469,0,13,36.08,9.02,24.0,3/27,3/27,0,0,0
6670,Chris Woakes,Test,62,118,11219,5686,417,192,29.61,3.04,58.43,6/17,11/102,5,5,1
6670,Chris Woakes,ODI,122,118,5737,5193,53,173,30.02,5.43,33.16,6/45,6/45,11,3,0
6670,Chris Woakes,T20,33,33,611,822,1,31,26.52,8.07,19.71,3/4,3/4,0,0,0
6670,Chris Woakes,IPL,21,21,440,658,0,30,21.93,8.97,14.67,3/6,3/6,0,0,0
8512,Jamie Overton,Test,2,4,450,310,6,4,77.5,4.13,112.5,2/98,2/146,0,0,0
8512,Jamie Overton,ODI,7,6,188,180,0,7,25.71,5.74,26.86,3/22,3/22,0,0,0
8512,Jamie Overton,T20,13,9,147,210,0,12,17.5,8.57,12.25,3/20,3/20,0,0,0
8512,Jamie Overton,IPL,3,3,36,83,0,0,0.0,13.83,0.0,0/24,0/24,0,0,0
13681,Gus Atkinson,Test,13,25,2260,1387,66,63,22.02,3.68,35.87,7/45,12/106,2,4,1
13681,Gus Atkinson,ODI,11,11,472,528,0,13,40.62,6.71,36.31,2/28,2/28,0,0,0
13681,Gus Atkinson,T20,4,4,65,122,0,6,20.33,11.26,10.83,4/20,4/20,1,0,0
13681,Gus Atkinson,IPL,0,0,0,0,0,0,0.0,0,0.0,-/-,-/-,0,0,0
19767,Rehan Ahmed,Test,5,9,1038,687,19,22,31.23,3.97,47.18,5/48,7/137,1,1,0
