player_id,player_name,format,matches,innings,runs,balls_faced,highest_score,average,strike_rate,not_out,fours,sixes,fifty_plus,hundreds,double_hundreds
11808,Shubman Gill,Test,37,69,2647,4309,269,41.36,61.43,5,295,43,7,9,1
11808,Shubman Gill,ODI,55,55,2775,2787,208,59.04,99.57,8,314,59,15,8,1
11808,Shubman Gill,T20,22,22,598,424,126,31.47,141.04,3,62,23,3,1,0
11808,Shubman Gill,IPL,118,115,3866,2787,129,39.45,138.72,17,372,119,26,4,0
13940,Yashasvi Jaiswal,Test,24,46,2209,3336,214,50.2,66.22,2,270,43,12,6,2
13940,Yashasvi Jaiswal,ODI,1,1,15,22,15,15,68.19,0,3,0,0,0,0
13940,Yashasvi Jaiswal,T20,23,22,723,440,100,36.15,164.32,2,82,38,5,1,0
13940,Yashasvi Jaiswal,IPL,66,66,2166,1417,124,34.38,152.86,3,258,92,15,2,0
13866,Sai Sudharsan,Test,3,6,140,341,61,23.33,41.06,0,18,0,1,0,0
13866,Sai Sudharsan,ODI,3,3,127,142,62,63.5,89.44,1,17,1,2,0,0
13866,Sai Sudharsan,T20,1,0,0,0,0,0,0,0,0,0,0,0,0
13866,Sai Sudharsan,IPL,40,40,1793,1229,108,49.81,145.90,4,183,52,12,2,0
576,Rohit Sharma,Test,67,116,4301,7538,212,40.58,57.06,10,473,88,18,12,1
576,Rohit Sharma,ODI,273,265,11168,12034,264,48.77,92.81,36,1044,344,58,32,3
576,Rohit Sharma,T20,159,151,4231,3003,121,31.34,140.90,16,383,205,32,5,0
576,Rohit Sharma,IPL,272,267,7046,5334,109,29.73,132.10,30,640,302,47,2,0
1413,Virat Kohli,Test,123,210,9230,16608,254,46.85,55.58,13,1027,30,31,30,7
1413,Virat Kohli,ODI,302,290,14181,15192,183,57.88,93.35,45,1325,153,74,51,0
1413,Virat Kohli,T20,125,117,4188,3056,122,48.7,137.05,31,369,124,38,1,0
1413,Virat Kohli,IPL,267,259,8661,6519,113,39.55,132.86,40,771,291,63,8,0
7915,Suryakumar Yadav,Test,1,1,8,20,8,8,40.00,0,1,0,0,0,0
7915,Suryakumar Yadav,ODI,37,35,773,736,72,25.77,105.03,5,80,19,4,0,0
7915,Suryakumar Yadav,T20,84,80,2605,1557,117,38.31,167.31,12,237,147,21,4,0
7915,Suryakumar Yadav,IPL,166,151,4311,2900,103,35.05,148.66,28,454,168,29,2,0
9428,Shreyas Iyer,Test,14,24,811,1287,105,36.86,63.02,2,94,16,5,1,0
9428,Shreyas Iyer,ODI,70,65,2845,2845,128,48.22,100.00,6,262,72,22,5,0
9428,Shreyas Iyer,T20,51,47,1104,811,74,30.67,136.13,11,90,44,8,0,0
9428,Shreyas Iyer,IPL,132,132,3731,2798,97,34.23,133.35,23,314,152,27,0,0
10896,Rinku Singh,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
10896,Rinku Singh,ODI,2,2,55,41,38,27.5,134.15,0,5,3,0,0,0
10896,Rinku Singh,T20,33,24,546,339,69,42,161.07,11,45,31,3,0,0
10896,Rinku Singh,IPL,58,51,1099,757,67,30.53,145.18,15,87,56,4,0,0
14504,Tilak Varma,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
14504,Tilak Varma,ODI,4,4,68,119,52,22.67,57.15,1,6,1,1,0,0
14504,Tilak Varma,T20,26,24,749,483,120,49.93,155.08,9,61,43,3,2,0
14504,Tilak Varma,IPL,54,51,1499,1038,84,37.48,144.42,11,113,74,8,0,0
11813,Ruturaj Gaikwad,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
11813,Ruturaj Gaikwad,ODI,6,6,115,157,71,19.17,73.25,0,16,0,1,0,0
11813,Ruturaj Gaikwad,T20,23,20,633,441,123,39.56,143.54,4,65,24,4,1,0
11813,Ruturaj Gaikwad,IPL,71,70,2502,1820,108,40.35,137.48,8,231,95,20,2,0
10636,Rajat Patidar,Test,3,6,63,164,32,10.5,38.42,0,9,0,0,0,0
10636,Rajat Patidar,ODI,1,1,22,16,22,22,137.50,0,3,1,0,0,0
10636,Rajat Patidar,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
10636,Rajat Patidar,IPL,42,38,1111,720,112,30.86,154.31,2,76,68,9,1,0
9429,Sarfaraz Khan,Test,6,11,371,495,150,37.1,74.95,1,44,8,3,1,0
9429,Sarfaraz Khan,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0
9429,Sarfaraz Khan,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
9429,Sarfaraz Khan,IPL,50,37,585,448,67,22.5,130.59,11,63,14,1,0,0
9716,Abhimanyu Easwaran,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
9716,Abhimanyu Easwaran,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0
9716,Abhimanyu Easwaran,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
9716,Abhimanyu Easwaran,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
8257,Karun Nair,Test,10,15,579,896,303,41.36,64.63,1,70,4,1,1,1
8257,Karun Nair,ODI,2,2,46,88,39,23,52.28,0,6,0,0,0,0
8257,Karun Nair,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
8257,Karun Nair,IPL,84,76,1694,1286,89,23.86,131.73,5,185,49,11,0,0
8364,Imam-ul-Haq,Test,24,46,1568,3404,157,37.33,46.07,4,170,12,9,3,0
8364,Imam-ul-Haq,ODI,75,74,3152,3846,151,46.35,81.96,6,253,30,20,9,0
8364,Imam-ul-Haq,T20,2,2,21,25,14,10.5,84.00,0,2,0,0,0,0
8364,Imam-ul-Haq,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
15847,Muhammad Hurraira,Test,2,4,46,95,29,11.5,48.43,0,4,0,0,0,0
15847,Muhammad Hurraira,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0
15847,Muhammad Hurraira,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
15847,Muhammad Hurraira,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
8359,Babar Azam,Test,59,108,4235,7787,196,42.78,54.39,9,495,23,29,9,0
8359,Babar Azam,ODI,134,131,6291,7179,158,54.23,87.64,15,580,68,37,19,0
8359,Babar Azam,T20,128,121,4223,3268,122,39.84,129.23,15,447,73,36,3,0
8359,Babar Azam,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
9545,Shan Masood,Test,42,80,2380,4539,156,30.13,52.44,1,232,21,11,6,0
9545,Shan Masood,ODI,9,9,163,234,50,18.11,69.66,0,19,0,1,0,0
9545,Shan Masood,T20,19,17,396,324,66,30.46,122.23,4,30,7,3,0,0
9545,Shan Masood,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
14241,Saim Ayub,Test,8,14,364,657,77,26,55.41,0,38,4,3,0,0
14241,Saim Ayub,ODI,12,12,543,534,113,49.36,101.69,1,63,17,1,3,0
14241,Saim Ayub,T20,41,39,816,598,98,22.05,136.46,2,86,36,4,0,0
14241,Saim Ayub,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
10863,Fakhar Zaman,Test,3,6,192,359,94,32,53.49,0,20,1,2,0,0
10863,Fakhar Zaman,ODI,86,85,3651,3890,210,46.22,93.86,6,409,79,17,11,1
10863,Fakhar Zaman,T20,102,94,2104,1591,91,23.38,132.25,4,200,83,12,0,0
10863,Fakhar Zaman,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
12565,Khushdil Shah,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
12565,Khushdil Shah,ODI,15,12,328,334,69,32.8,98.21,2,25,10,1,0,0
12565,Khushdil Shah,T20,37,32,430,411,36,17.92,104.63,8,27,20,0,0,0
12565,Khushdil Shah,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
41113,Hasan Nawaz,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
41113,Hasan Nawaz,ODI,3,3,112,124,63,112,90.33,2,5,6,1,0,0
41113,Hasan Nawaz,T20,19,19,432,258,105,25.41,167.45,2,23,34,2,1,0
41113,Hasan Nawaz,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
12139,Abdullah Shafique,Test,22,42,1504,3405,201,38.56,44.18,3,145,20,5,5,1
12139,Abdullah Shafique,ODI,27,27,737,944,113,29.48,78.08,2,67,19,6,1,0
12139,Abdullah Shafique,T20,6,6,64,53,41,12.8,120.76,1,5,3,0,0,0
12139,Abdullah Shafique,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
37572,Tayyab Tahir,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
37572,Tayyab Tahir,ODI,11,10,181,177,38,22.63,102.26,2,18,3,0,0,0
37572,Tayyab Tahir,T20,8,7,123,104,39,20.5,118.27,1,12,3,0,0,0
37572,Tayyab Tahir,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
13239,Omair Yousuf,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
13239,Omair Yousuf,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0
13239,Omair Yousuf,T20,7,7,91,83,24,18.2,109.64,2,8,3,0,0,0
13239,Omair Yousuf,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
1433121,Abdul Samad,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
1433121,Abdul Samad,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0
1433121,Abdul Samad,T20,5,4,66,58,44,16.5,113.80,0,4,3,0,0,0
1433121,Abdul Samad,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
2250,Steven Smith,Test,119,212,10477,19517,239,56.03,53.69,25,1143,62,43,36,4
2250,Steven Smith,ODI,170,154,5800,6669,164,43.28,86.97,20,521,58,35,12,0
2250,Steven Smith,T20,67,55,1094,872,90,24.86,125.46,11,96,26,5,0,0
2250,Steven Smith,IPL,103,93,2485,1940,101,34.51,128.10,21,225,60,11,1,0
10182,Marnus Labuschagne,Test,58,104,4435,8583,215,46.2,51.68,8,493,12,23,11,2
10182,Marnus Labuschagne,ODI,66,58,1871,2239,124,34.65,83.57,4,154,10,12,2,0
10182,Marnus Labuschagne,T20,1,1,2,4,2,2,50.00,0,0,0,0,0,0
10182,Marnus Labuschagne,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
8497,Travis Head,Test,60,101,3963,5856,175,41.72,67.68,6,485,32,20,9,0
8497,Travis Head,ODI,76,73,2942,2774,154,43.91,106.06,6,339,72,17,7,0
8497,Travis Head,T20,41,40,1119,714,91,31.08,156.73,4,118,53,5,0,0
8497,Travis Head,IPL,38,37,1146,674,102,34.73,170.03,4,126,55,8,1,0
6635,Usman Khawaja,Test,84,152,6053,12464,232,43.55,48.57,13,645,28,27,16,1
6635,Usman Khawaja,ODI,40,39,1554,1848,104,42,84.10,2,150,13,12,2,0
6635,Usman Khawaja,T20,9,9,241,182,58,26.78,132.42,0,31,5,1,0,0
6635,Usman Khawaja,IPL,6,6,127,100,30,21.17,127.00,0,14,3,0,0,0
9456,Matthew Short,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
9456,Matthew Short,ODI,15,13,280,285,63,21.54,98.25,0,31,9,2,0,0
9456,Matthew Short,T20,14,13,293,179,66,22.54,163.69,0,29,15,1,0,0
9456,Matthew Short,IPL,6,6,117,92,36,19.5,127.18,0,15,4,0,0,0
13682,Pathum Nissanka,Test,18,31,1305,2299,187,45,56.77,2,150,5,7,4,0
13682,Pathum Nissanka,ODI,71,71,2746,3074,210,41.61,89.33,5,347,32,17,7,1
13682,Pathum Nissanka,T20,68,67,1950,1584,90,30,123.11,2,202,48,15,0,0
13682,Pathum Nissanka,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
15081,Pavan Rathnayake,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
15081,Pavan Rathnayake,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0
15081,Pavan Rathnayake,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
15081,Pavan Rathnayake,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
11545,Oshada Fernando,Test,22,39,1104,2224,102,31.54,49.65,4,127,11,7,1,0
11545,Oshada Fernando,ODI,8,8,148,230,49,18.5,64.35,0,15,3,0,0,0
11545,Oshada Fernando,T20,7,6,128,114,78,25.6,112.29,1,11,4,1,0,0
11545,Oshada Fernando,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
13884,Pasindu Sooriyabandara,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
13884,Pasindu Sooriyabandara,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0
13884,Pasindu Sooriyabandara,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
13884,Pasindu Sooriyabandara,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
10939,Avishka Fernando,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
10939,Avishka Fernando,ODI,51,50,1589,1787,127,31.78,88.92,0,165,31,9,4,0
10939,Avishka Fernando,T20,39,37,376,408,37,11.06,92.16,3,28,8,0,0,0
10939,Avishka Fernando,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
13187,Nuwanidu Fernando,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
13187,Nuwanidu Fernando,ODI,6,5,89,132,50,17.8,67.43,0,12,0,1,0,0
13187,Nuwanidu Fernando,T20,3,3,13,20,7,4.33,65.00,0,1,0,0,0,0
13187,Nuwanidu Fernando,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
9864,Najmul Hossain Shanto,Test,37,70,2189,4158,163,32.19,52.65,2,246,29,5,7,0
9864,Najmul Hossain Shanto,ODI,52,51,1602,2021,122,33.38,79.27,3,171,15,10,3,0
9864,Najmul Hossain Shanto,T20,50,48,987,905,71,22.95,109.07,5,89,20,4,0,0
9864,Najmul Hossain Shanto,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
8219,Mominul Haque,Test,73,136,4627,8544,181,36.72,54.16,10,541,19,22,13,0
8219,Mominul Haque,ODI,28,26,557,749,60,22.28,74.37,1,60,1,3,0,0
8219,Mominul Haque,T20,6,4,60,50,26,20,120.00,1,5,2,0,0,0
8219,Mominul Haque,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
13223,Towhid Hridoy,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
13223,Towhid Hridoy,ODI,38,34,1087,1343,100,35.06,80.94,3,65,23,9,1,0
13223,Towhid Hridoy,T20,47,42,944,769,63,26.97,122.76,7,61,37,3,0,0
13223,Towhid Hridoy,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
9868,Shadman Islam,Test,24,46,1207,2560,120,27.43,47.15,2,139,2,6,2,0
9868,Shadman Islam,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0
9868,Shadman Islam,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
9868,Shadman Islam,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
8233,Soumya Sarkar,Test,16,30,831,1442,149,27.7,57.63,0,109,9,4,1,0
8233,Soumya Sarkar,ODI,76,71,2198,2282,169,32.32,96.32,3,256,52,13,3,0
8233,Soumya Sarkar,T20,87,86,1462,1197,68,17.83,122.14,4,145,55,5,0,0
8233,Soumya Sarkar,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
14205,Tanzid Hasan Tamim,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
14205,Tanzid Hasan Tamim,ODI,25,25,548,547,84,21.92,100.19,0,71,16,4,0,0
14205,Tanzid Hasan Tamim,T20,32,32,752,590,73,26.86,127.46,4,71,34,6,0,0
14205,Tanzid Hasan Tamim,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
10869,Mohammad Usman,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
10869,Mohammad Usman,ODI,6,6,172,240,45,34.4,71.67,1,14,3,0,0,0
10869,Mohammad Usman,T20,16,15,287,262,49,22.08,109.55,2,27,11,0,0,0
10869,Mohammad Usman,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
9837,Shaiman Anwar,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
9837,Shaiman Anwar,ODI,41,41,1336,1545,117,34.26,86.48,2,133,28,11,2,0
9837,Shaiman Anwar,T20,31,31,854,702,62,29.45,121.66,2,65,37,6,0,0
9837,Shaiman Anwar,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
14554,Chundangapoyil Rizwan,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
14554,Chundangapoyil Rizwan,ODI,42,40,948,1638,109,27.88,57.88,6,67,2,4,1,0
14554,Chundangapoyil Rizwan,T20,18,16,323,295,51,24.85,109.50,3,25,6,1,0,0
14554,Chundangapoyil Rizwan,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
9829,Chirag Suri,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
9829,Chirag Suri,ODI,37,37,946,1507,115,25.57,62.78,0,96,13,5,2,0
9829,Chirag Suri,T20,31,31,819,710,88,29.25,115.36,3,84,18,7,0,0
9829,Chirag Suri,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
13278,Ashfaq Ahmed,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
13278,Ashfaq Ahmed,ODI,16,16,344,387,92,21.5,88.89,0,38,9,2,0,0
13278,Ashfaq Ahmed,T20,12,12,238,185,75,19.83,128.65,0,32,6,3,0,0
13278,Ashfaq Ahmed,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
13279,Mohammad Boota,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
13279,Mohammad Boota,ODI,9,9,191,252,59,23.88,75.80,1,12,7,1,0,0
13279,Mohammad Boota,T20,19,15,136,114,20,17,119.30,7,9,6,0,0,0
13279,Mohammad Boota,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
9979,Babar Hayat,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
9979,Babar Hayat,ODI,22,22,785,1005,89,39.25,78.11,2,70,26,8,0,0
9979,Babar Hayat,T20,97,94,2286,1752,122,28.58,130.48,14,137,141,12,2,0
9979,Babar Hayat,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
9981,Kinchit Shah,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
9981,Kinchit Shah,ODI,10,10,140,238,34,14,58.83,0,12,2,0,0,0
9981,Kinchit Shah,T20,51,47,712,671,79,18.26,106.12,8,55,17,3,0,0
9981,Kinchit Shah,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
10208,Waqas Khan,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
10208,Waqas Khan,ODI,8,5,67,137,35,16.75,48.91,1,3,0,0,0,0
10208,Waqas Khan,T20,16,14,164,189,60,16.4,86.78,4,6,5,1,0,0
10208,Waqas Khan,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
8502,Ben Duckett,Test,38,70,2872,3334,182,42.87,86.15,3,370,18,16,6,0
8502,Ben Duckett,ODI,28,28,1226,1189,165,45.41,103.12,1,142,16,8,3,0
8502,Ben Duckett,T20,20,20,527,343,84,29.28,153.65,2,69,8,3,0,0
