player_id,player_name,format,matches,innings,runs,balls_faced,highest_score,average,strike_rate,not_out,fours,sixes,fifty_plus,hundreds,double_hundreds
8502,Ben Duckett,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
8019,Joe Root,Test,158,288,13543,23556,262,51.3,57.50,24,1451,45,66,39,6
8019,Joe Root,ODI,183,172,7301,8319,166,49.33,87.77,24,592,53,43,19,0
8019,Joe Root,T20,32,30,893,707,90,35.72,126.31,5,92,16,5,0,0
8019,Joe Root,IPL,3,1,10,15,10,10,66.67,0,1,0,0,0,0
12201,Harry Brook,Test,30,50,2820,3222,317,57.55,87.53,1,308,47,13,10,1
12201,Harry Brook,ODI,32,32,995,987,110,34.31,100.82,3,96,34,6,1,0
12201,Harry Brook,T20,48,41,873,597,81,28.16,146.24,10,70,38,4,0,0
12201,Harry Brook,IPL,11,11,190,154,100,21.11,123.38,2,23,4,0,1,0
12770,Zak Crawley,Test,59,107,3313,5049,267,31.55,65.62,2,468,12,19,5,1
12770,Zak Crawley,ODI,8,8,199,205,58,28.43,97.08,1,23,2,2,0,0
12770,Zak Crawley,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
12770,Zak Crawley,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
9791,Brandon King,Test,3,6,129,215,75,21.5,60.00,0,17,3,1,0,0
9791,Brandon King,ODI,55,55,1468,1763,112,27.7,83.27,2,179,29,8,3,0
9791,Brandon King,T20,68,66,1659,1221,85,26.76,135.88,4,180,73,13,0,0
9791,Brandon King,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
13352,Alick Athanaze,Test,13,25,627,1171,92,25.08,53.55,0,71,3,4,0,0
13352,Alick Athanaze,ODI,13,13,306,368,66,23.54,83.16,0,37,6,2,0,0
13352,Alick Athanaze,T20,6,6,137,105,60,27.4,130.48,1,12,6,1,0,0
13352,Alick Athanaze,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,Kraigg Brathwaite,Test,100,193,5950,14571,212,32.51,40.84,10,595,17,31,12,1
1984,Kraigg Brathwaite,ODI,10,10,278,483,78,27.8,57.56,0,15,0,1,0,0
1984,Kraigg Brathwaite,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,Kraigg Brathwaite,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
8434,Kavem Hodge,Test,11,22,556,1110,120,25.27,50.10,0,72,2,3,1,0
8434,Kavem Hodge,ODI,4,3,37,47,26,12.33,78.73,0,5,0,0,0,0
8434,Kavem Hodge,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
8434,Kavem Hodge,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
11445,Rovman Powell,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
11445,Rovman Powell,ODI,51,48,979,1153,101,21.76,84.91,3,63,42,2,1,0
11445,Rovman Powell,T20,99,87,1925,1361,107,25.67,141.45,12,118,125,9,1,0
11445,Rovman Powell,IPL,28,23,365,249,67,18.25,146.59,3,22,28,1,0,0
9789,Shimron Hetmyer,Test,16,30,838,1138,93,27.93,73.64,0,85,27,5,0,0
9789,Shimron Hetmyer,ODI,57,52,1543,1464,139,31.49,105.40,3,117,56,4,5,0
9789,Shimron Hetmyer,T20,69,59,1112,882,81,20.59,126.08,5,73,60,6,0,0
9789,Shimron Hetmyer,IPL,86,79,1482,976,75,29.06,151.85,28,93,93,5,0,0
8579,Evin Lewis,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
8579,Evin Lewis,ODI,70,67,2279,2645,176,36.17,86.17,4,220,76,12,5,0
8579,Evin Lewis,T20,65,64,1782,1155,125,29.21,154.29,3,135,136,13,2,0
8579,Evin Lewis,IPL,27,26,654,477,65,27.25,137.11,2,62,36,4,0,0
6349,David Miller,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
6349,David Miller,ODI,178,154,4611,4447,139,42.3,103.69,45,342,144,24,7,0
6349,David Miller,T20,130,114,2593,1842,106,33.24,140.78,36,168,130,8,2,0
6349,David Miller,IPL,141,135,3077,2220,101,35.78,138.61,49,220,138,13,1,0
9582,Aiden Markram,Test,46,84,2993,5016,152,36.5,59.67,2,426,14,13,8,0
9582,Aiden Markram,ODI,83,79,2590,2650,175,37,97.74,9,264,58,14,3,0
9582,Aiden Markram,T20,61,57,1426,986,70,29.1,144.63,8,130,59,9,0,0
9582,Aiden Markram,IPL,57,55,1440,1066,68,31.3,135.09,9,111,57,10,0,0
9554,Rassie van der Dussen,Test,18,32,905,2221,98,30.17,40.75,2,101,4,6,0,0
9554,Rassie van der Dussen,ODI,71,66,2657,3053,134,50.13,87.03,13,206,50,17,6,0
9554,Rassie van der Dussen,T20,57,53,1406,1092,94,33.48,128.76,11,89,62,10,0,0
9554,Rassie van der Dussen,IPL,3,3,22,24,12,11,91.67,1,2,0,0,0,0
8583,Temba Bavuma,Test,64,110,3708,7544,172,38.23,49.16,13,424,16,25,4,0
8583,Temba Bavuma,ODI,53,51,1941,2205,144,40.44,88.03,3,195,26,8,5,0
8583,Temba Bavuma,T20,36,35,670,567,72,20.94,118.17,3,62,16,1,0,0
8583,Temba Bavuma,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
11196,Tony de Zorzi,Test,13,23,641,1182,177,27.87,54.24,0,69,6,2,1,0
11196,Tony de Zorzi,ODI,17,16,553,572,119,36.87,96.68,1,56,18,1,1,0
11196,Tony de Zorzi,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
11196,Tony de Zorzi,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
9491,Reeza Hendricks,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
9491,Reeza Hendricks,ODI,38,38,974,1264,102,27.06,77.06,2,101,9,7,1,0
9491,Reeza Hendricks,T20,83,82,2382,1826,117,29.78,130.45,2,259,68,17,1,0
9491,Reeza Hendricks,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
20538,Dewald Brevis,Test,2,3,84,85,51,28,98.83,0,7,4,1,0,0
20538,Dewald Brevis,ODI,6,6,110,69,49,22,159.43,1,5,11,0,0,0
20538,Dewald Brevis,T20,11,11,341,176,125,37.89,193.75,2,19,29,1,1,0
20538,Dewald Brevis,IPL,16,16,455,297,57,28.44,153.20,0,30,33,2,0,0
10973,Zubayr Hamza,Test,8,16,307,738,62,19.19,41.60,0,42,2,1,0,0
10973,Zubayr Hamza,ODI,1,1,56,79,56,56,70.89,0,5,1,1,0,0
10973,Zubayr Hamza,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
10973,Zubayr Hamza,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
6334,Craig Ervine,Test,30,60,1926,3922,160,33.79,49.11,3,212,14,7,4,0
6334,Craig Ervine,ODI,128,124,3600,4695,130,33.03,76.68,15,350,47,23,4,0
6334,Craig Ervine,T20,71,70,1449,1370,70,21.95,105.77,4,143,30,9,0,0
6334,Craig Ervine,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
13957,Ben Curran,Test,7,14,374,699,68,26.71,53.51,0,46,1,1,0,0
13957,Ben Curran,ODI,8,8,340,454,118,48.57,74.89,1,37,0,2,1,0
13957,Ben Curran,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
13957,Ben Curran,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
18425,Nick Welch,Test,7,14,319,717,90,24.54,44.50,1,32,5,3,0,0
18425,Nick Welch,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0
18425,Nick Welch,T20,7,7,97,93,25,13.86,104.31,0,12,1,0,0,0
18425,Nick Welch,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
11148,Prince Masvaure,Test,10,19,451,1268,74,25.06,35.57,1,52,1,4,0,0
11148,Prince Masvaure,ODI,2,2,40,60,39,20,66.67,0,2,0,0,0,0
11148,Prince Masvaure,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
11148,Prince Masvaure,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
6326,Kane Williamson,Test,105,186,9276,17913,251,54.89,51.79,17,1031,27,37,33,6
6326,Kane Williamson,ODI,173,165,7236,8853,148,48.89,81.74,17,666,60,47,15,0
6326,Kane Williamson,T20,93,90,2575,2094,95,33.01,122.98,12,245,58,18,0,0
6326,Kane Williamson,IPL,79,77,2128,1694,89,35.47,125.62,17,185,64,18,0,0
11172,Finn Allen,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
11172,Finn Allen,ODI,22,21,582,624,96,27.71,93.27,0,78,14,5,0,0
11172,Finn Allen,T20,52,52,1285,787,137,25.2,163.28,1,113,89,5,2,0
11172,Finn Allen,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
9976,Mark Chapman,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
9976,Mark Chapman,ODI,30,26,868,811,132,39.45,107.03,4,78,30,3,3,0
9976,Mark Chapman,T20,90,80,1752,1316,104,26.55,133.14,14,150,66,9,1,0
9976,Mark Chapman,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
10694,Henry Nicholls,Test,58,90,3161,6225,200,39.02,50.78,9,344,9,12,10,1
10694,Henry Nicholls,ODI,81,79,2180,2713,124,34.6,80.36,16,198,19,15,1,0
10694,Henry Nicholls,T20,10,9,100,112,36,12.5,89.29,1,9,0,0,0,0
10694,Henry Nicholls,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
8549,Will Young,Test,22,39,1178,2535,89,32.72,46.47,3,149,5,11,0,0
8549,Will Young,ODI,46,46,1674,1934,120,40.83,86.56,5,189,27,10,4,0
8549,Will Young,T20,20,19,344,338,56,18.11,101.78,0,35,10,2,0,0
8549,Will Young,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
704,Alex Obanda,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
704,Alex Obanda,ODI,49,45,1306,1764,96,30.37,74.04,2,127,39,9,0,0
704,Alex Obanda,T20,51,47,797,670,103,18.53,118.96,4,100,25,1,1,0
704,Alex Obanda,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
26232,Saiteja Mukkamalla,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
26232,Saiteja Mukkamalla,ODI,33,32,993,1224,120,34.24,81.13,3,87,10,6,2,0
26232,Saiteja Mukkamalla,T20,18,18,639,418,100,42.6,152.88,3,64,27,5,1,0
26232,Saiteja Mukkamalla,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
14730,Aaron Jones,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
14730,Aaron Jones,ODI,52,52,1664,2329,123,33.96,71.45,3,116,32,11,1,0
14730,Aaron Jones,T20,48,43,770,672,94,24.06,114.59,11,41,39,2,0,0
14730,Aaron Jones,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
20217,Sushant Modani,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
20217,Sushant Modani,ODI,34,34,900,1426,111,26.47,63.12,0,78,5,6,1,0
20217,Sushant Modani,T20,5,4,93,68,50,31,136.77,1,5,3,1,0,0
20217,Sushant Modani,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
46671,Bodugum Akhilesh Reddy,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
46671,Bodugum Akhilesh Reddy,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0
46671,Bodugum Akhilesh Reddy,T20,4,0,0,0,0,0,0,0,0,0,0,0,0
46671,Bodugum Akhilesh Reddy,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
1415,Kyle Coetzer,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
1415,Kyle Coetzer,ODI,88,87,3192,3874,156,38.93,82.40,5,412,40,21,5,0
1415,Kyle Coetzer,T20,69,68,1495,1254,89,22.65,119.22,2,158,48,6,0,0
1415,Kyle Coetzer,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
13738,Dylan Budge,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
13738,Dylan Budge,ODI,17,15,248,312,46,22.55,79.49,4,18,1,0,0,0
13738,Dylan Budge,T20,8,6,60,62,24,15,96.78,2,2,3,0,0,0
13738,Dylan Budge,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
13527,Michael Jones,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
13527,Michael Jones,ODI,17,14,385,572,87,27.5,67.31,0,36,3,3,0,0
13527,Michael Jones,T20,11,11,224,164,86,22.4,136.59,1,20,11,1,0,0
13527,Michael Jones,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
10103,George Munsey,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
10103,George Munsey,ODI,70,69,2630,2926,191,44.58,89.89,10,268,83,18,3,0
10103,George Munsey,T20,80,79,2302,1596,132,31.11,144.24,5,247,105,13,2,0
10103,George Munsey,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
6708,Tom Cooper,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
6708,Tom Cooper,ODI,32,31,1319,1813,101,45.48,72.76,2,115,8,12,1,0
6708,Tom Cooper,T20,31,32,659,509,81,23.54,129.47,4,62,22,3,0,0
6708,Tom Cooper,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
1409,Tom de Grooth,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
1409,Tom de Grooth,ODI,34,32,480,774,97,16.55,62.02,3,46,2,1,0,0
1409,Tom de Grooth,T20,14,12,161,152,49,20.13,105.93,4,16,1,0,0,0
1409,Tom de Grooth,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
7609,Wilfred Diepeveen,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
7609,Wilfred Diepeveen,ODI,1,1,6,7,6,6,85.72,0,1,0,0,0,0
7609,Wilfred Diepeveen,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
7609,Wilfred Diepeveen,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
6477,Tim Gruijters,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
6477,Tim Gruijters,ODI,5,4,68,116,32,22.67,58.63,1,5,2,0,0,0
6477,Tim Gruijters,T20,8,5,51,47,21,25.5,108.52,3,3,1,0,0,0
6477,Tim Gruijters,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
634,Alexei Kervezee,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
634,Alexei Kervezee,ODI,39,36,924,1263,92,28,73.16,3,95,10,4,0,0
634,Alexei Kervezee,T20,9,10,289,262,58,32.11,110.31,1,19,6,2,0,0
634,Alexei Kervezee,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
7960,Neil Kruger,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
7960,Neil Kruger,ODI,1,1,5,20,5,5,25.00,0,0,0,0,0,0
7960,Neil Kruger,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
7960,Neil Kruger,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
8073,Stephan Myburgh,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
8073,Stephan Myburgh,ODI,22,22,527,662,74,26.35,79.61,2,65,12,4,0,0
8073,Stephan Myburgh,T20,43,44,915,799,71,21.79,114.52,2,100,28,5,0,0
8073,Stephan Myburgh,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
10424,Max ODowd,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
10424,Max ODowd,ODI,64,64,2153,2856,158,35.88,75.39,4,215,36,15,1,0
10424,Max ODowd,T20,87,84,2309,1888,133,29.99,122.30,7,239,54,16,1,0
10424,Max ODowd,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
692,Edgar Schiferli,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
692,Edgar Schiferli,ODI,30,22,161,218,41,10.06,73.86,6,18,5,0,0,0
692,Edgar Schiferli,T20,7,3,7,16,5,3.5,43.75,1,0,0,0,0,0
692,Edgar Schiferli,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
11330,Sikander Zulfiqar,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
11330,Sikander Zulfiqar,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0
11330,Sikander Zulfiqar,T20,12,9,70,71,18,8.75,98.60,1,5,0,0,0,0
11330,Sikander Zulfiqar,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
7962,Michael Swart,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
7962,Michael Swart,ODI,12,11,197,273,52,19.7,72.17,1,19,5,1,0,0
7962,Michael Swart,T20,25,25,621,537,89,27,115.65,2,53,16,4,0,0
7962,Michael Swart,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
3298,Eric Gouka,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
3298,Eric Gouka,ODI,3,2,19,36,19,19,52.78,1,2,0,0,0,0
3298,Eric Gouka,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
3298,Eric Gouka,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
3372,Glenn Blakeney,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
3372,Glenn Blakeney,ODI,2,2,72,69,42,36,104.35,0,8,1,0,0,0
3372,Glenn Blakeney,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
3372,Glenn Blakeney,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
662,Delyone Borden,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
662,Delyone Borden,ODI,12,11,98,195,24,14,50.26,4,9,0,0,0,0
662,Delyone Borden,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
662,Delyone Borden,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
861,James Celestine,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
861,James Celestine,ODI,8,8,60,135,20,7.5,44.45,0,7,2,0,0,0
861,James Celestine,T20,3,3,9,17,7,3,52.95,0,0,0,0,0,0
861,James Celestine,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
3373,Fiqre Crockwell,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
3373,Fiqre Crockwell,ODI,2,2,68,104,45,34,65.39,0,8,2,0,0,0
3373,Fiqre Crockwell,T20,0,0,0,0,0,0,0,0,0,0,0,0,0
3373,Fiqre Crockwell,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
1755,Chris Foggo,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
1755,Chris Foggo,ODI,4,4,106,174,60,26.5,60.92,0,5,1,1,0,0
1755,Chris Foggo,T20,3,3,13,17,7,4.33,76.48,0,2,0,0,0,0
1755,Chris Foggo,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
664,David Hemp,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
664,David Hemp,ODI,22,22,641,912,102,33.74,70.29,3,68,7,4,1,0
664,David Hemp,T20,2,2,20,32,20,10,62.50,0,2,1,0,0,0
664,David Hemp,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
863,Kyle Hodsoll,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
863,Kyle Hodsoll,ODI,3,2,2,7,2,2,28.58,1,0,0,0,0,0
863,Kyle Hodsoll,T20,4,1,0,1,0,0,0.00,0,0,0,0,0,0
863,Kyle Hodsoll,IPL,0,0,0,0,0,0,0,0,0,0,0,0,0
670,Steven Outerbridge,Test,0,0,0,0,0,0,0,0,0,0,0,0,0
670,Steven Outerbridge,ODI,23,23,336,612,56,14.61,54.91,0,30,2,1,0,0
670,Steven Outerbridge,T20,3,3,49,51,37,24.5,96.08,1,2,1,0,0,0
