player_id,player_name,format,matches,innings,runs,balls_faced,highest_score,average,strike_rate,not_out,fours,sixes,fifty_plus,hundreds,double_hundreds,high_score,avg,fifties,ducks
9979,Babar Hayat,ODI,22,22,785,1005.0,89.0,39.25,78.11,2,70,26,8.0,0,0.0,,,,
9979,Babar Hayat,T20,97,94,2286,1752.0,122.0,28.58,130.48,14,137,141,12.0,2,0.0,,,,
9979,Babar Hayat,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
9981,Kinchit Shah,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
9981,Kinchit Shah,ODI,10,10,140,238.0,34.0,14.0,58.83,0,12,2,0.0,0,0.0,,,,
9981,Kinchit Shah,T20,51,47,712,671.0,79.0,18.26,106.12,8,55,17,3.0,0,0.0,,,,
9981,Kinchit Shah,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10208,Waqas Khan,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10208,Waqas Khan,ODI,8,5,67,137.0,35.0,16.75,48.91,1,3,0,0.0,0,0.0,,,,
10208,Waqas Khan,T20,16,14,164,189.0,60.0,16.4,86.78,4,6,5,1.0,0,0.0,,,,
10208,Waqas Khan,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
8502,Ben Duckett,Test,38,70,2872,3334.0,182.0,42.87,86.15,3,370,18,16.0,6,0.0,,,,
8502,Ben Duckett,ODI,28,28,1226,1189.0,165.0,45.41,103.12,1,142,16,8.0,3,0.0,,,,
8502,Ben Duckett,T20,20,20,527,343.0,84.0,29.28,153.65,2,69,8,3.0,0,0.0,,,,
8502,Ben Duckett,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
8019,Joe Root,Test,158,288,13543,23556.0,262.0,51.3,57.5,24,1451,45,66.0,39,6.0,,,,
8019,Joe Root,ODI,183,172,7301,8319.0,166.0,49.33,87.77,24,592,53,43.0,19,0.0,,,,
8019,Joe Root,T20,32,30,893,707.0,90.0,35.72,126.31,5,92,16,5.0,0,0.0,,,,
8019,Joe Root,IPL,3,1,10,15.0,10.0,10.0,66.67,0,1,0,0.0,0,0.0,,,,
12201,Harry Brook,Test,30,50,2820,3222.0,317.0,57.55,87.53,1,308,47,13.0,10,1.0,,,,
12201,Harry Brook,ODI,32,32,995,987.0,110.0,34.31,100.82,3,96,34,6.0,1,0.0,,,,
12201,Harry Brook,T20,48,41,873,597.0,81.0,28.16,146.24,10,70,38,4.0,0,0.0,,,,
12201,Harry Brook,IPL,11,11,190,154.0,100.0,21.11,123.38,2,23,4,0.0,1,0.0,,,,
12770,Zak Crawley,Test,59,107,3313,5049.0,267.0,31.55,65.62,2,468,12,19.0,5,1.0,,,,
12770,Zak Crawley,ODI,8,8,199,205.0,58.0,28.43,97.08,1,23,2,2.0,0,0.0,,,,
12770,Zak Crawley,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
12770,Zak Crawley,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
9791,Brandon King,Test,3,6,129,215.0,75.0,21.5,60.0,0,17,3,1.0,0,0.0,,,,
9791,Brandon King,ODI,55,55,1468,1763.0,112.0,27.7,83.27,2,179,29,8.0,3,0.0,,,,
9791,Brandon King,T20,68,66,1659,1221.0,85.0,26.76,135.88,4,180,73,13.0,0,0.0,,,,
9791,Brandon King,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
13352,Alick Athanaze,Test,13,25,627,1171.0,92.0,25.08,53.55,0,71,3,4.0,0,0.0,,,,
13352,Alick Athanaze,ODI,13,13,306,368.0,66.0,23.54,83.16,0,37,6,2.0,0,0.0,,,,
13352,Alick Athanaze,T20,6,6,137,105.0,60.0,27.4,130.48,1,12,6,1.0,0,0.0,,,,
13352,Alick Athanaze,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
1984,Kraigg Brathwaite,Test,100,193,5950,14571.0,212.0,32.51,40.84,10,595,17,31.0,12,1.0,,,,
1984,Kraigg Brathwaite,ODI,10,10,278,483.0,78.0,27.8,57.56,0,15,0,1.0,0,0.0,,,,
1984,Kraigg Brathwaite,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
1984,Kraigg Brathwaite,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
8434,Kavem Hodge,Test,11,22,556,1110.0,120.0,25.27,50.1,0,72,2,3.0,1,0.0,,,,
8434,Kavem Hodge,ODI,4,3,37,47.0,26.0,12.33,78.73,0,5,0,0.0,0,0.0,,,,
8434,Kavem Hodge,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
8434,Kavem Hodge,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
11445,Rovman Powell,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
11445,Rovman Powell,ODI,51,48,979,1153.0,101.0,21.76,84.91,3,63,42,2.0,1,0.0,,,,
11445,Rovman Powell,T20,99,87,1925,1361.0,107.0,25.67,141.45,12,118,125,9.0,1,0.0,,,,
11445,Rovman Powell,IPL,28,23,365,249.0,67.0,18.25,146.59,3,22,28,1.0,0,0.0,,,,
9789,Shimron Hetmyer,Test,16,30,838,1138.0,93.0,27.93,73.64,0,85,27,5.0,0,0.0,,,,
9789,Shimron Hetmyer,ODI,57,52,1543,1464.0,139.0,31.49,105.4,3,117,56,4.0,5,0.0,,,,
9789,Shimron Hetmyer,T20,69,59,1112,882.0,81.0,20.59,126.08,5,73,60,6.0,0,0.0,,,,
9789,Shimron Hetmyer,IPL,86,79,1482,976.0,75.0,29.06,151.85,28,93,93,5.0,0,0.0,,,,
8579,Evin Lewis,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
8579,Evin Lewis,ODI,70,67,2279,2645.0,176.0,36.17,86.17,4,220,76,12.0,5,0.0,,,,
8579,Evin Lewis,T20,65,64,1782,1155.0,125.0,29.21,154.29,3,135,136,13.0,2,0.0,,,,
8579,Evin Lewis,IPL,27,26,654,477.0,65.0,27.25,137.11,2,62,36,4.0,0,0.0,,,,
6349,David Miller,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
6349,David Miller,ODI,178,154,4611,4447.0,139.0,42.3,103.69,45,342,144,24.0,7,0.0,,,,
6349,David Miller,T20,130,114,2593,1842.0,106.0,33.24,140.78,36,168,130,8.0,2,0.0,,,,
6349,David Miller,IPL,141,135,3077,2220.0,101.0,35.78,138.61,49,220,138,13.0,1,0.0,,,,
9582,Aiden Markram,Test,46,84,2993,5016.0,152.0,36.5,59.67,2,426,14,13.0,8,0.0,,,,
9582,Aiden Markram,ODI,83,79,2590,2650.0,175.0,37.0,97.74,9,264,58,14.0,3,0.0,,,,
9582,Aiden Markram,T20,61,57,1426,986.0,70.0,29.1,144.63,8,130,59,9.0,0,0.0,,,,
9582,Aiden Markram,IPL,57,55,1440,1066.0,68.0,31.3,135.09,9,111,57,10.0,0,0.0,,,,
9554,Rassie van der Dussen,Test,18,32,905,2221.0,98.0,30.17,40.75,2,101,4,6.0,0,0.0,,,,
9554,Rassie van der Dussen,ODI,71,66,2657,3053.0,134.0,50.13,87.03,13,206,50,17.0,6,0.0,,,,
9554,Rassie van der Dussen,T20,57,53,1406,1092.0,94.0,33.48,128.76,11,89,62,10.0,0,0.0,,,,
9554,Rassie van der Dussen,IPL,3,3,22,24.0,12.0,11.0,91.67,1,2,0,0.0,0,0.0,,,,
8583,Temba Bavuma,Test,64,110,3708,7544.0,172.0,38.23,49.16,13,424,16,25.0,4,0.0,,,,
8583,Temba Bavuma,ODI,53,51,1941,2205.0,144.0,40.44,88.03,3,195,26,8.0,5,0.0,,,,
8583,Temba Bavuma,T20,36,35,670,567.0,72.0,20.94,118.17,3,62,16,1.0,0,0.0,,,,
8583,Temba Bavuma,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
11196,Tony de Zorzi,Test,13,23,641,1182.0,177.0,27.87,54.24,0,69,6,2.0,1,0.0,,,,
11196,Tony de Zorzi,ODI,17,16,553,572.0,119.0,36.87,96.68,1,56,18,1.0,1,0.0,,,,
11196,Tony de Zorzi,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
11196,Tony de Zorzi,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
9491,Reeza Hendricks,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
9491,Reeza Hendricks,ODI,38,38,974,1264.0,102.0,27.06,77.06,2,101,9,7.0,1,0.0,,,,
9491,Reeza Hendricks,T20,83,82,2382,1826.0,117.0,29.78,130.45,2,259,68,17.0,1,0.0,,,,
9491,Reeza Hendricks,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
20538,Dewald Brevis,Test,2,3,84,85.0,51.0,28.0,98.83,0,7,4,1.0,0,0.0,,,,
20538,Dewald Brevis,ODI,6,6,110,69.0,49.0,22.0,159.43,1,5,11,0.0,0,0.0,,,,
20538,Dewald Brevis,T20,11,11,341,176.0,125.0,37.89,193.75,2,19,29,1.0,1,0.0,,,,
20538,Dewald Brevis,IPL,16,16,455,297.0,57.0,28.44,153.2,0,30,33,2.0,0,0.0,,,,
10973,Zubayr Hamza,Test,8,16,307,738.0,62.0,19.19,41.6,0,42,2,1.0,0,0.0,,,,
10973,Zubayr Hamza,ODI,1,1,56,79.0,56.0,56.0,70.89,0,5,1,1.0,0,0.0,,,,
10973,Zubayr Hamza,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10973,Zubayr Hamza,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
6334,Craig Ervine,Test,30,60,1926,3922.0,160.0,33.79,49.11,3,212,14,7.0,4,0.0,,,,
6334,Craig Ervine,ODI,128,124,3600,4695.0,130.0,33.03,76.68,15,350,47,23.0,4,0.0,,,,
6334,Craig Ervine,T20,71,70,1449,1370.0,70.0,21.95,105.77,4,143,30,9.0,0,0.0,,,,
6334,Craig Ervine,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
13957,Ben Curran,Test,7,14,374,699.0,68.0,26.71,53.51,0,46,1,1.0,0,0.0,,,,
13957,Ben Curran,ODI,8,8,340,454.0,118.0,48.57,74.89,1,37,0,2.0,1,0.0,,,,
13957,Ben Curran,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
13957,Ben Curran,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
18425,Nick Welch,Test,7,14,319,717.0,90.0,24.54,44.5,1,32,5,3.0,0,0.0,,,,
18425,Nick Welch,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
18425,Nick Welch,T20,7,7,97,93.0,25.0,13.86,104.31,0,12,1,0.0,0,0.0,,,,
18425,Nick Welch,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
11148,Prince Masvaure,Test,10,19,451,1268.0,74.0,25.06,35.57,1,52,1,4.0,0,0.0,,,,
11148,Prince Masvaure,ODI,2,2,40,60.0,39.0,20.0,66.67,0,2,0,0.0,0,0.0,,,,
11148,Prince Masvaure,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
11148,Prince Masvaure,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
6326,Kane Williamson,Test,105,186,9276,17913.0,251.0,54.89,51.79,17,1031,27,37.0,33,6.0,,,,
6326,Kane Williamson,ODI,173,165,7236,8853.0,148.0,48.89,81.74,17,666,60,47.0,15,0.0,,,,
6326,Kane Williamson,T20,93,90,2575,2094.0,95.0,33.01,122.98,12,245,58,18.0,0,0.0,,,,
6326,Kane Williamson,IPL,79,77,2128,1694.0,89.0,35.47,125.62,17,185,64,18.0,0,0.0,,,,
11172,Finn Allen,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
11172,Finn Allen,ODI,22,21,582,624.0,96.0,27.71,93.27,0,78,14,5.0,0,0.0,,,,
11172,Finn Allen,T20,52,52,1285,787.0,137.0,25.2,163.28,1,113,89,5.0,2,0.0,,,,
11172,Finn Allen,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
9976,Mark Chapman,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
9976,Mark Chapman,ODI,30,26,868,811.0,132.0,39.45,107.03,4,78,30,3.0,3,0.0,,,,
9976,Mark Chapman,T20,90,80,1752,1316.0,104.0,26.55,133.14,14,150,66,9.0,1,0.0,,,,
9976,Mark Chapman,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10694,Henry Nicholls,Test,58,90,3161,6225.0,200.0,39.02,50.78,9,344,9,12.0,10,1.0,,,,
10694,Henry Nicholls,ODI,81,79,2180,2713.0,124.0,34.6,80.36,16,198,19,15.0,1,0.0,,,,
10694,Henry Nicholls,T20,10,9,100,112.0,36.0,12.5,89.29,1,9,0,0.0,0,0.0,,,,
10694,Henry Nicholls,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
8549,Will Young,Test,22,39,1178,2535.0,89.0,32.72,46.47,3,149,5,11.0,0,0.0,,,,
8549,Will Young,ODI,46,46,1674,1934.0,120.0,40.83,86.56,5,189,27,10.0,4,0.0,,,,
8549,Will Young,T20,20,19,344,338.0,56.0,18.11,101.78,0,35,10,2.0,0,0.0,,,,
8549,Will Young,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
704,Alex Obanda,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
704,Alex Obanda,ODI,49,45,1306,1764.0,96.0,30.37,74.04,2,127,39,9.0,0,0.0,,,,
704,Alex Obanda,T20,51,47,797,670.0,103.0,18.53,118.96,4,100,25,1.0,1,0.0,,,,
704,Alex Obanda,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
26232,Saiteja Mukkamalla,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
26232,Saiteja Mukkamalla,ODI,33,32,993,1224.0,120.0,34.24,81.13,3,87,10,6.0,2,0.0,,,,
26232,Saiteja Mukkamalla,T20,18,18,639,418.0,100.0,42.6,152.88,3,64,27,5.0,1,0.0,,,,
26232,Saiteja Mukkamalla,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
14730,Aaron Jones,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
14730,Aaron Jones,ODI,52,52,1664,2329.0,123.0,33.96,71.45,3,116,32,11.0,1,0.0,,,,
14730,Aaron Jones,T20,48,43,770,672.0,94.0,24.06,114.59,11,41,39,2.0,0,0.0,,,,
14730,Aaron Jones,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
20217,Sushant Modani,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
20217,Sushant Modani,ODI,34,34,900,1426.0,111.0,26.47,63.12,0,78,5,6.0,1,0.0,,,,
20217,Sushant Modani,T20,5,4,93,68.0,50.0,31.0,136.77,1,5,3,1.0,0,0.0,,,,
20217,Sushant Modani,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
46671,Bodugum Akhilesh Reddy,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
46671,Bodugum Akhilesh Reddy,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
46671,Bodugum Akhilesh Reddy,T20,4,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
46671,Bodugum Akhilesh Reddy,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
1415,Kyle Coetzer,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
1415,Kyle Coetzer,ODI,88,87,3192,3874.0,156.0,38.93,82.4,5,412,40,21.0,5,0.0,,,,
1415,Kyle Coetzer,T20,69,68,1495,1254.0,89.0,22.65,119.22,2,158,48,6.0,0,0.0,,,,
1415,Kyle Coetzer,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
13738,Dylan Budge,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
13738,Dylan Budge,ODI,17,15,248,312.0,46.0,22.55,79.49,4,18,1,0.0,0,0.0,,,,
13738,Dylan Budge,T20,8,6,60,62.0,24.0,15.0,96.78,2,2,3,0.0,0,0.0,,,,
13738,Dylan Budge,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
13527,Michael Jones,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
13527,Michael Jones,ODI,17,14,385,572.0,87.0,27.5,67.31,0,36,3,3.0,0,0.0,,,,
13527,Michael Jones,T20,11,11,224,164.0,86.0,22.4,136.59,1,20,11,1.0,0,0.0,,,,
13527,Michael Jones,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10103,George Munsey,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10103,George Munsey,ODI,70,69,2630,2926.0,191.0,44.58,89.89,10,268,83,18.0,3,0.0,,,,
10103,George Munsey,T20,80,79,2302,1596.0,132.0,31.11,144.24,5,247,105,13.0,2,0.0,,,,
10103,George Munsey,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
6708,Tom Cooper,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
6708,Tom Cooper,ODI,32,31,1319,1813.0,101.0,45.48,72.76,2,115,8,12.0,1,0.0,,,,
6708,Tom Cooper,T20,31,32,659,509.0,81.0,23.54,129.47,4,62,22,3.0,0,0.0,,,,
6708,Tom Cooper,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
1409,Tom de Grooth,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
1409,Tom de Grooth,ODI,34,32,480,774.0,97.0,16.55,62.02,3,46,2,1.0,0,0.0,,,,
1409,Tom de Grooth,T20,14,12,161,152.0,49.0,20.13,105.93,4,16,1,0.0,0,0.0,,,,
1409,Tom de Grooth,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
7609,Wilfred Diepeveen,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
7609,Wilfred Diepeveen,ODI,1,1,6,7.0,6.0,6.0,85.72,0,1,0,0.0,0,0.0,,,,
7609,Wilfred Diepeveen,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
7609,Wilfred Diepeveen,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
6477,Tim Gruijters,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
6477,Tim Gruijters,ODI,5,4,68,116.0,32.0,22.67,58.63,1,5,2,0.0,0,0.0,,,,
6477,Tim Gruijters,T20,8,5,51,47.0,21.0,25.5,108.52,3,3,1,0.0,0,0.0,,,,
6477,Tim Gruijters,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
634,Alexei Kervezee,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
634,Alexei Kervezee,ODI,39,36,924,1263.0,92.0,28.0,73.16,3,95,10,4.0,0,0.0,,,,
634,Alexei Kervezee,T20,9,10,289,262.0,58.0,32.11,110.31,1,19,6,2.0,0,0.0,,,,
634,Alexei Kervezee,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
7960,Neil Kruger,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
7960,Neil Kruger,ODI,1,1,5,20.0,5.0,5.0,25.0,0,0,0,0.0,0,0.0,,,,
7960,Neil Kruger,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
7960,Neil Kruger,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
8073,Stephan Myburgh,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
8073,Stephan Myburgh,ODI,22,22,527,662.0,74.0,26.35,79.61,2,65,12,4.0,0,0.0,,,,
8073,Stephan Myburgh,T20,43,44,915,799.0,71.0,21.79,114.52,2,100,28,5.0,0,0.0,,,,
8073,Stephan Myburgh,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10424,Max ODowd,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10424,Max ODowd,ODI,64,64,2153,2856.0,158.0,35.88,75.39,4,215,36,15.0,1,0.0,,,,
10424,Max ODowd,T20,87,84,2309,1888.0,133.0,29.99,122.3,7,239,54,16.0,1,0.0,,,,
10424,Max ODowd,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
692,Edgar Schiferli,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
692,Edgar Schiferli,ODI,30,22,161,218.0,41.0,10.06,73.86,6,18,5,0.0,0,0.0,,,,
692,Edgar Schiferli,T20,7,3,7,16.0,5.0,3.5,43.75,1,0,0,0.0,0,0.0,,,,
692,Edgar Schiferli,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
11330,Sikander Zulfiqar,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
11330,Sikander Zulfiqar,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
11330,Sikander Zulfiqar,T20,12,9,70,71.0,18.0,8.75,98.6,1,5,0,0.0,0,0.0,,,,
11330,Sikander Zulfiqar,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
7962,Michael Swart,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
7962,Michael Swart,ODI,12,11,197,273.0,52.0,19.7,72.17,1,19,5,1.0,0,0.0,,,,
7962,Michael Swart,T20,25,25,621,537.0,89.0,27.0,115.65,2,53,16,4.0,0,0.0,,,,
7962,Michael Swart,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
3298,Eric Gouka,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
3298,Eric Gouka,ODI,3,2,19,36.0,19.0,19.0,52.78,1,2,0,0.0,0,0.0,,,,
