player_id,player_name,format,matches,innings,runs,balls_faced,highest_score,average,strike_rate,not_out,fours,sixes,fifty_plus,hundreds,double_hundreds,high_score,avg,fifties,ducks
10138,Ali Bushahri,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10138,Ali Bushahri,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10138,Ali Bushahri,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10139,Ali Zainal,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10139,Ali Zainal,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10139,Ali Zainal,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10139,Ali Zainal,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10141,Alkandari Mohammad,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10141,Alkandari Mohammad,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10141,Alkandari Mohammad,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10141,Alkandari Mohammad,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10142,Alnadi Faleh,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10142,Alnadi Faleh,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10142,Alnadi Faleh,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10142,Alnadi Faleh,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10145,Bastaki Abdullah,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10145,Bastaki Abdullah,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10145,Bastaki Abdullah,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10145,Bastaki Abdullah,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10148,Beidas Tareq,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10148,Beidas Tareq,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10148,Beidas Tareq,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10148,Beidas Tareq,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10149,Eissa Jassim,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10149,Eissa Jassim,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10149,Eissa Jassim,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10149,Eissa Jassim,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10150,Salem Mishary,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10150,Salem Mishary,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10150,Salem Mishary,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10150,Salem Mishary,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10151,Yousif Alzaid,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10151,Yousif Alzaid,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10151,Yousif Alzaid,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10151,Yousif Alzaid,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10453,Jatinder Singh,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10453,Jatinder Singh,ODI,61,60,1704,2322.0,118.0,29.38,73.39,2,180,25,9.0,4,0.0,,,,
10453,Jatinder Singh,T20,64,64,1399,1180.0,73.0,24.54,118.56,7,147,29,8.0,0,0.0,,,,
10453,Jatinder Singh,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10454,Arun Poulose,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10454,Arun Poulose,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10454,Arun Poulose,T20,3,3,9,14.0,9.0,3.0,64.29,0,2,0,0.0,0,0.0,,,,
10454,Arun Poulose,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10464,Mehran Khan,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10464,Mehran Khan,ODI,4,4,66,66.0,37.0,16.5,100.0,0,3,6,0.0,0,0.0,,,,
10464,Mehran Khan,T20,47,39,345,323.0,29.0,10.45,106.82,6,22,14,0.0,0,0.0,,,,
10464,Mehran Khan,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10821,Swapnil Khadye,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10821,Swapnil Khadye,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10821,Swapnil Khadye,T20,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10821,Swapnil Khadye,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10455,Vaibhav Wategaonkar,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10455,Vaibhav Wategaonkar,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10455,Vaibhav Wategaonkar,T20,2,1,14,14.0,14.0,14.0,100.0,0,1,0,0.0,0,0.0,,,,
10455,Vaibhav Wategaonkar,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10456,Zeeshan Siddiqui,Test,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10456,Zeeshan Siddiqui,ODI,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
10456,Zeeshan Siddiqui,T20,5,5,60,63.0,33.0,15.0,95.24,1,7,0,0.0,0,0.0,,,,
10456,Zeeshan Siddiqui,IPL,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,,,,
14701,Nitish Kumar Reddy,Test,7,13,343,,,,0.0,0,0,0,,1,,0.0,0.0,0.0,1.0
14701,Nitish Kumar Reddy,ODI,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
14701,Nitish Kumar Reddy,T20,4,3,90,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,1.0
14701,Nitish Kumar Reddy,IPL,28,22,485,,,,0.0,0,0,0,,0,,0.0,0.0,2.0,1.0
9647,Hardik Pandya,Test,11,18,532,,,,0.0,0,0,0,,1,,0.0,0.0,4.0,2.0
9647,Hardik Pandya,ODI,94,68,1904,,,,0.0,0,0,0,,0,,0.0,0.0,11.0,4.0
9647,Hardik Pandya,T20,115,90,1812,,,,0.0,0,0,0,,0,,0.0,0.0,5.0,3.0
9647,Hardik Pandya,IPL,152,140,2749,,,,0.0,0,0,0,,0,,0.0,0.0,10.0,6.0
11195,Shivam Dube,Test,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
11195,Shivam Dube,ODI,4,4,43,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,1.0
11195,Shivam Dube,T20,36,26,531,,,,0.0,0,0,0,,0,,0.0,0.0,4.0,1.0
11195,Shivam Dube,IPL,79,75,1859,,,,0.0,0,0,0,,0,,0.0,0.0,10.0,3.0
12086,Abhishek Sharma,Test,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
12086,Abhishek Sharma,ODI,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
12086,Abhishek Sharma,T20,18,17,565,,,,0.0,0,0,0,,2,,0.0,0.0,2.0,1.0
12086,Abhishek Sharma,IPL,77,74,1815,,,,0.0,0,0,0,,1,,0.0,0.0,9.0,3.0
587,Ravindra Jadeja,Test,85,128,3886,,,,0.0,0,0,0,,5,,0.0,0.0,27.0,8.0
587,Ravindra Jadeja,ODI,204,137,2806,,,,0.0,0,0,0,,0,,0.0,0.0,13.0,6.0
587,Ravindra Jadeja,T20,74,41,515,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,3.0
587,Ravindra Jadeja,IPL,254,198,3260,,,,0.0,0,0,0,,0,,0.0,0.0,5.0,9.0
8683,Shardul Thakur,Test,13,21,377,,,,0.0,0,0,0,,0,,0.0,0.0,4.0,3.0
8683,Shardul Thakur,ODI,47,25,329,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,1.0
8683,Shardul Thakur,T20,25,6,69,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,2.0
8683,Shardul Thakur,IPL,105,42,325,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,8.0
10945,Washington Sundar,Test,13,24,752,,,,0.0,0,0,0,,1,,0.0,0.0,5.0,3.0
10945,Washington Sundar,ODI,23,15,329,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,0.0
10945,Washington Sundar,T20,54,22,193,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,4.0
10945,Washington Sundar,IPL,66,45,511,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,2.0
8808,Axar Patel,Test,14,22,646,,,,0.0,0,0,0,,0,,0.0,0.0,4.0,1.0
8808,Axar Patel,ODI,68,47,783,,,,0.0,0,0,0,,0,,0.0,0.0,3.0,3.0
8808,Axar Patel,T20,72,44,535,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,2.0
8808,Axar Patel,IPL,162,124,1916,,,,0.0,0,0,0,,0,,0.0,0.0,3.0,7.0
9812,Saud Shakeel,Test,19,36,1658,,,,0.0,0,0,0,,4,,0.0,0.0,9.0,2.0
9812,Saud Shakeel,ODI,19,16,408,,,,0.0,0,0,0,,0,,0.0,0.0,4.0,0.0
9812,Saud Shakeel,T20,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9812,Saud Shakeel,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9807,Kamran Ghulam,Test,6,11,312,,,,0.0,0,0,0,,1,,0.0,0.0,1.0,0.0
9807,Kamran Ghulam,ODI,10,7,210,,,,0.0,0,0,0,,1,,0.0,0.0,1.0,1.0
9807,Kamran Ghulam,T20,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9807,Kamran Ghulam,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
10101,Salman Agha,Test,21,40,1317,,,,0.0,0,0,0,,3,,0.0,0.0,9.0,2.0
10101,Salman Agha,ODI,41,34,1116,,,,0.0,0,0,0,,1,,0.0,0.0,6.0,0.0
10101,Salman Agha,T20,26,24,489,,,,0.0,0,0,0,,0,,0.0,0.0,4.0,2.0
10101,Salman Agha,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
15460,Irfan Khan,Test,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
15460,Irfan Khan,ODI,9,6,48,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,1.0
15460,Irfan Khan,T20,14,11,189,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,1.0
15460,Irfan Khan,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9804,Hussain Talat,Test,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9804,Hussain Talat,ODI,4,4,75,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9804,Hussain Talat,T20,19,18,395,,,,0.0,0,0,0,,0,,0.0,0.0,2.0,1.0
9804,Hussain Talat,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
14545,Noman Ali,Test,19,26,368,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,6.0
14545,Noman Ali,ODI,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
14545,Noman Ali,T20,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
14545,Noman Ali,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
11265,Faheem Ashraf,Test,17,27,687,,,,0.0,0,0,0,,0,,0.0,0.0,4.0,4.0
11265,Faheem Ashraf,ODI,38,27,322,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,2.0
11265,Faheem Ashraf,T20,63,46,476,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,5.0
11265,Faheem Ashraf,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
11186,Shadab Khan,Test,6,11,300,,,,0.0,0,0,0,,0,,0.0,0.0,3.0,0.0
11186,Shadab Khan,ODI,70,44,855,,,,0.0,0,0,0,,0,,0.0,0.0,4.0,3.0
11186,Shadab Khan,T20,112,58,792,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,6.0
11186,Shadab Khan,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
55256,Jahandad Khan,Test,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
55256,Jahandad Khan,ODI,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
55256,Jahandad Khan,T20,8,5,29,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,1.0
55256,Jahandad Khan,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
12225,Cameron Green,Test,32,51,1565,,,,0.0,0,0,0,,2,,0.0,0.0,7.0,4.0
12225,Cameron Green,ODI,31,27,782,,,,0.0,0,0,0,,1,,0.0,0.0,2.0,1.0
12225,Cameron Green,T20,21,20,521,,,,0.0,0,0,0,,0,,0.0,0.0,6.0,0.0
12225,Cameron Green,IPL,29,28,707,,,,0.0,0,0,0,,1,,0.0,0.0,2.0,0.0
52495,Sam Konstas,Test,5,10,163,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,2.0
52495,Sam Konstas,ODI,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
52495,Sam Konstas,T20,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
52495,Sam Konstas,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
8646,Beau Webster,Test,7,12,381,,,,0.0,0,0,0,,0,,0.0,0.0,4.0,0.0
8646,Beau Webster,ODI,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
8646,Beau Webster,T20,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
8646,Beau Webster,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
13170,Aaron Hardie,Test,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
13170,Aaron Hardie,ODI,15,12,180,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,1.0
13170,Aaron Hardie,T20,16,11,180,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
13170,Aaron Hardie,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
7662,Glenn Maxwell,Test,7,14,339,,,,0.0,0,0,0,,1,,0.0,0.0,0.0,0.0
7662,Glenn Maxwell,ODI,149,136,3990,,,,0.0,0,0,0,,4,,0.0,0.0,23.0,12.0
7662,Glenn Maxwell,T20,124,114,2833,,,,0.0,0,0,0,,5,,0.0,0.0,12.0,5.0
7662,Glenn Maxwell,IPL,141,135,2819,,,,0.0,0,0,0,,0,,0.0,0.0,18.0,19.0
6250,Mitchell Marsh,Test,46,80,2083,,,,0.0,0,0,0,,3,,0.0,0.0,9.0,9.0
6250,Mitchell Marsh,ODI,96,92,3000,,,,0.0,0,0,0,,4,,0.0,0.0,20.0,7.0
6250,Mitchell Marsh,T20,73,70,1799,,,,0.0,0,0,0,,0,,0.0,0.0,10.0,3.0
6250,Mitchell Marsh,IPL,55,49,1292,,,,0.0,0,0,0,,1,,0.0,0.0,9.0,7.0
1629,Angelo Mathews,Test,119,212,8214,,,,0.0,0,0,0,,16,,0.0,0.0,45.0,6.0
1629,Angelo Mathews,ODI,226,194,5916,,,,0.0,0,0,0,,3,,0.0,0.0,40.0,16.0
1629,Angelo Mathews,T20,90,73,1416,,,,0.0,0,0,0,,0,,0.0,0.0,6.0,1.0
1629,Angelo Mathews,IPL,49,42,724,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,3.0
10940,Kamindu Mendis,Test,14,24,1316,,,,0.0,0,0,0,,5,,0.0,0.0,5.0,0.0
10940,Kamindu Mendis,ODI,24,23,464,,,,0.0,0,0,0,,0,,0.0,0.0,3.0,2.0
10940,Kamindu Mendis,T20,27,24,443,,,,0.0,0,0,0,,0,,0.0,0.0,2.0,3.0
10940,Kamindu Mendis,IPL,5,5,92,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,1.0
7872,Dhananjaya de Silva,Test,65,115,4133,,,,0.0,0,0,0,,12,,0.0,0.0,19.0,10.0
7872,Dhananjaya de Silva,ODI,90,82,1865,,,,0.0,0,0,0,,0,,0.0,0.0,10.0,4.0
7872,Dhananjaya de Silva,T20,45,44,847,,,,0.0,0,0,0,,0,,0.0,0.0,3.0,2.0
7872,Dhananjaya de Silva,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
10934,Charith Asalanka,Test,3,6,88,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
10934,Charith Asalanka,ODI,78,70,2621,,,,0.0,0,0,0,,5,,0.0,0.0,17.0,5.0
10934,Charith Asalanka,T20,64,62,1282,,,,0.0,0,0,0,,0,,0.0,0.0,6.0,7.0
10934,Charith Asalanka,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
13694,Janith Liyanage,Test,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
13694,Janith Liyanage,ODI,28,22,812,,,,0.0,0,0,0,,1,,0.0,0.0,6.0,0.0
13694,Janith Liyanage,T20,3,3,28,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
13694,Janith Liyanage,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
13930,Sonal Dinusha,Test,1,1,11,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
13930,Sonal Dinusha,ODI,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
13930,Sonal Dinusha,T20,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
13930,Sonal Dinusha,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
18515,Tharindu Rathnayake,Test,2,2,10,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,1.0
18515,Tharindu Rathnayake,ODI,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
18515,Tharindu Rathnayake,T20,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
18515,Tharindu Rathnayake,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
39678,Milan Priyanath Rathnayake,Test,5,6,190,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,0.0
39678,Milan Priyanath Rathnayake,ODI,1,1,22,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
39678,Milan Priyanath Rathnayake,T20,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
39678,Milan Priyanath Rathnayake,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
14251,Dunith Wellalage,Test,1,2,29,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
14251,Dunith Wellalage,ODI,31,24,386,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,3.0
14251,Dunith Wellalage,T20,4,2,12,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
14251,Dunith Wellalage,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
10926,Wanindu Hasaranga,Test,4,7,196,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,0.0
10926,Wanindu Hasaranga,ODI,66,54,1030,,,,0.0,0,0,0,,0,,0.0,0.0,4.0,3.0
10926,Wanindu Hasaranga,T20,79,67,712,,,,0.0,0,0,0,,0,,0.0,0.0,2.0,8.0
10926,Wanindu Hasaranga,IPL,37,19,81,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,5.0
1121,Mahmudullah,Test,50,94,2914,,,,0.0,0,0,0,,5,,0.0,0.0,16.0,11.0
1121,Mahmudullah,ODI,239,209,5689,,,,0.0,0,0,0,,4,,0.0,0.0,32.0,10.0
1121,Mahmudullah,T20,141,130,2443,,,,0.0,0,0,0,,0,,0.0,0.0,8.0,5.0
1121,Mahmudullah,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
11871,Mahedi Hasan,Test,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
11871,Mahedi Hasan,ODI,11,10,122,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
11871,Mahedi Hasan,T20,64,43,401,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,8.0
11871,Mahedi Hasan,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
11081,Mehidy Hasan Miraz,Test,54,98,2110,,,,0.0,0,0,0,,2,,0.0,0.0,9.0,6.0
11081,Mehidy Hasan Miraz,ODI,108,79,1654,,,,0.0,0,0,0,,2,,0.0,0.0,6.0,5.0
11081,Mehidy Hasan Miraz,T20,34,29,418,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,2.0
11081,Mehidy Hasan Miraz,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
10038,Fayyaz Ahmed,Test,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
10038,Fayyaz Ahmed,ODI,3,3,47,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
10038,Fayyaz Ahmed,T20,1,1,11,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
10038,Fayyaz Ahmed,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9835,Rohan Mustafa,Test,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9835,Rohan Mustafa,ODI,82,76,1508,,,,0.0,0,0,0,,1,,0.0,0.0,7.0,8.0
9835,Rohan Mustafa,T20,57,52,1002,,,,0.0,0,0,0,,0,,0.0,0.0,4.0,7.0
9835,Rohan Mustafa,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9832,Mohammad Naveed,Test,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9832,Mohammad Naveed,ODI,40,35,401,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,2.0
9832,Mohammad Naveed,T20,30,23,172,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,3.0
9832,Mohammad Naveed,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9975,Aizaz Khan,Test,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9975,Aizaz Khan,ODI,19,15,260,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,1.0
9975,Aizaz Khan,T20,93,80,994,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,7.0
9975,Aizaz Khan,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9980,Nizakat Khan,Test,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9980,Nizakat Khan,ODI,20,20,675,,,,0.0,0,0,0,,0,,0.0,0.0,3.0,0.0
9980,Nizakat Khan,T20,117,113,2308,,,,0.0,0,0,0,,0,,0.0,0.0,11.0,9.0
9980,Nizakat Khan,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9982,Tanwir Afzal,Test,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
9982,Tanwir Afzal,ODI,20,19,292,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,3.0
9982,Tanwir Afzal,T20,21,18,219,,,,0.0,0,0,0,,0,,0.0,0.0,1.0,4.0
9982,Tanwir Afzal,IPL,0,0,0,,,,0.0,0,0,0,,0,,0.0,0.0,0.0,0.0
6557,Ben Stokes,Test,115,206,7032,,,,0.0,0,0,0,,14,,0.0,0.0,35.0,16.0
